minor_gid;major_id;minor_id;minor_name;registered_voters;votes
671;37;16;Plinkšių;638;302
672;37;16;Šauklių;449;181
673;37;17;Notėnų;384;145
674;37;17;Tirkšlių;2191;915
675;37;18;Balėnų;593;210
676;37;18;Šliktinės;543;187
677;37;19;Daukšių;603;305
678;37;19;Užlieknės;469;187
679;37;20;Buknaičių;388;186
680;37;20;D.Rūšupių;816;295
681;37;21;Leckavos;376;147
682;37;21;Luknės;364;145
683;37;22;Auksūdžio;402;168
684;37;22;M.Rūšupių;395;192
685;37;23;Dagių;241;124
686;37;23;Šačių;581;255
687;37;24;Renavo;455;229
688;37;24;Rukų;458;162
689;37;25;Pikelių;402;151
690;37;26;Račalių;275;136
691;37;27;Ukrinų;581;287
692;37;28;Židikų;623;261
693;37;29;Urvikių;318;160
694;37;30;Bugenių;1026;443
695;37;32;Purvėnų;561;200
696;37;33;Laižuvos;495;236
697;37;34;Lūšės;221;112
698;37;35;Pievėnų;238;91
699;38;1;M.Račkausko;2555;1316
700;38;2;Senamieščio;1808;946
701;38;3;Kęstučio;1875;983
702;38;4;Gabijos;2106;995
703;38;5;Žemaitijos;3025;1548
704;38;6;Reivyčių;1610;803
705;38;7;Pavasario;3540;1581
706;38;8;Naftininkų;3542;1786
707;38;9;Pavenčių;2222;991
708;38;10;Sodų;2570;1252
709;38;11;Kalnėnų;2310;863
710;38;12;Ventos;3389;1528
711;38;31;Krakių;763;301
712;38;36;Kapėnų;413;154
713;38;37;Palnosų;789;370
714;38;38;Viekšnių;2931;1273
715;39;1;Senamiesčio;1570;795
716;39;2;V. Kudirkos;1976;963
717;39;3;Respublikos;1930;963
718;39;4;Ramučių;1486;785
719;39;4;Žagarės;2130;955
720;39;5;Agluonų;348;164
721;39;6;Akmenės 1-oji;919;544
722;39;7;Alkiškių;473;231
723;39;7;Daunoriškės;363;162
724;39;8;Daubiškių;580;210
725;39;8;Daukšių;385;176
726;39;9;Gaižaičių;421;257
727;39;9;Kairiškių;340;147
728;39;10;Gulbinų;932;434
729;39;11;Gataučių;592;226
730;39;11;Kivylių;395;208
731;39;12;Kalnelio;611;269
732;39;12;Kruopių;589;351
733;39;13;Jučių;140;63
734;39;14;Šapnagių;244;108
735;39;15;Pavenčio;1372;715
736;39;16;Papilės;1353;646
737;39;17;Linkaičių;341;149
738;39;17;Luokavos;504;254
739;39;18;Maldenių;410;198
740;39;18;Sablauskių;420;210
741;39;19;Ventos;1509;839
742;39;20;Kalniškių;223;121
743;39;20;Rudiškių;689;243
744;39;21;Eglesių;165;93
745;39;22;Klykolių;177;87
746;39;22;Skaistgirio;1309;595
747;39;23;Akmenės 2-oji;1304;758
748;39;23;Stungių;334;133
749;39;24;Naujamiesčio;972;616
750;39;24;Stupurų;343;163
751;39;28;Jakiškių;231;97
752;39;29;Jauniūnų;278;137
753;39;30;Maželių;147;71
754;39;31;Mekių;198;82
755;39;34;Jurdaičių;458;126
756;40;1;Lygumų;3040;1377
757;40;2;Masčio;2542;1326
758;40;3;Respublikos;1729;893
759;40;4;Žemaitės;3013;1381
760;40;5;Muziejaus;2194;1146
761;40;6;Šviesos;2243;1225
762;40;7;Kalno;532;310
763;40;8;Kęstučio;1688;910
764;40;9;Sedos;1747;828
765;40;10;P.Cvirkos;2696;1427
766;40;11;Degaičių;1032;516
767;40;12;Eigirdžių;832;324
768;40;13;Buožėnų;1005;388
769;40;14;Gedrimų;436;171
770;40;15;Nevarėnų;738;360
771;40;16;Mitkaičių;298;133
772;40;17;Nerimdaičių;292;137
773;40;18;Ubiškės;1060;352
774;40;19;Tryškių;1289;561
775;40;20;Kaunatavos;650;271
776;40;21;Upynos;563;236
777;40;22;Kirklių;405;133
778;40;23;Luokės;864;332
779;40;24;Viekšnalių;356;129
780;40;25;Kuršų;391;167
781;40;26;Janapolės;612;245
782;40;28;Varnių;2140;919
783;40;29;Žarėnų;881;348
784;40;30;Ryškėnų;2057;775
785;40;31;Viešvėnų;805;342
786;40;32;Vembūtų;457;213
787;40;33;Rainių;934;414
788;41;1;Budraičių;374;161
789;41;2;Butkiškės;265;132
790;41;3;Dubėnų;380;193
791;41;4;Gailių;376;121
792;41;6;Janaučių;679;259
793;41;7;Junkilų;580;279
794;41;8;Karklėnų;510;216
795;41;9;Centro;3055;1540
796;41;10;A.Mackevičiaus;3261;1467
797;41;11;Kalno;2198;1098
798;41;12;Kiaunorių;282;131
799;41;13;Kolainių;437;215
800;41;14;Kražių;928;501
801;41;15;Kukečių;889;403
802;41;16;Laugalio;274;147
803;41;17;Liolių;830;392
804;41;18;Lupikų;609;281
805;41;19;Maironių;559;237
806;41;20;Minupių;306;155
807;41;21;Mockaičių;379;186
808;41;22;Pagryžuvio;854;370
809;41;23;Pakėvio;335;144
810;41;24;Pakražančio;731;323
811;41;25;Pašiaušės;189;94
812;41;26;Pašilėnų;413;208
813;41;27;Pašilės;313;129
814;41;27;Pavandenės;568;274
815;41;28;Pavėžupio;266;122
816;41;29;Petrališkės;445;243
817;41;30;Stulgių;370;173
818;41;31;Šaltenių;375;169
819;41;32;Šaukėnų;1012;401
820;41;33;Šedbarų;378;156
821;41;34;Durpyno;1004;475
822;41;35;Tytuvėnų;1377;678
823;41;36;Užvenčio;1155;600
824;41;37;Vaiguvos;498;197
825;41;38;Valpainių;386;197
826;41;39;Verpenos;565;260
827;41;40;Vidsodžio;494;165
828;41;41;Žalpių;340;175
829;42;1;Prabaudos;2502;1513
830;42;2;Stonų;2251;1394
831;42;3;Centro;1912;1205
832;42;4;Pramonės;2820;1719
833;42;5;Kalnujų;501;318
834;42;6;Pašaltuonio;210;158
835;42;7;Sujainių;1062;660
836;42;8;Slabados;400;269
837;42;9;Viduklės;2112;1167
838;42;10;Paupio;234;147
839;42;11;Pryšmančių;656;366
840;42;12;Nemakščių;1188;690
841;42;13;Kryžkalnio;528;247
842;42;14;Ariogalos;1560;894
843;42;15;Šarkių;353;225
844;42;16;Gėluvos;502;328
845;42;17;Dainavos;265;176
846;42;18;Butkiškės;526;315
847;42;19;Verėduvos;467;288
848;42;20;Milašaičių;350;198
849;42;21;Paliepių;389;239
850;42;22;Pramedžiavos;532;352
851;42;23;Girkalnio;964;595
852;42;24;Požėčių;289;164
853;42;25;Grajauskų;165;79
854;42;26;Betygalos;520;320
855;42;27;Berteškių;408;253
856;42;28;Ilgižių;457;275
857;42;29;Agelaičių;155;111
858;42;30;Kaulakių;546;299
859;42;31;Skirmantiškės;349;209
860;42;32;Vosiliškio;349;217
861;42;33;Šiluvos;736;410
862;42;34;Lyduvėnų;266;152
863;42;35;Katauskių;527;322
864;42;36;Žaiginio;585;293
865;42;37;Ramonų;373;269
866;42;38;Gruzdiškės;510;309
867;42;39;Norgėlų;599;378
868;42;40;Lenkelių;178;112
869;42;41;Gabšių;384;244
870;42;42;Bebirvos;133;98
871;42;43;Alėjų;202;147
872;42;44;Gervinės;166;124
873;42;45;Melioratorių;1379;843
874;42;46;Didžiulių;315;205
875;43;2;Aristavos;658;305
876;43;4;Babėnų;2404;1360
877;43;6;Vikaičių;508;229
878;43;7;Dotnuvos;1284;613
879;43;8;Gudžiūnų;524;267
880;43;10;Kalnaberžės;430;260
881;43;11;Kaplių;251;135
882;43;12;Keleriškių;838;319
883;43;16;Lančiūnavos;636;297
884;43;18;Liaudies;3477;1725
885;43;19;Mantviliškio;340;164
886;43;22;Naujoji;1972;1070
887;43;23;Miegėnų;484;201
888;43;25;Okainių;383;164
889;43;27;Pagirių;476;244
890;43;29;Parko;1107;557
891;43;33;Pergalės;2566;1319
892;43;35;Petkūnų;210;123
893;43;36;Radvilų;2251;1247
894;43;38;Senamiesčio;1089;561
895;43;39;Sirutiškio;396;196
896;43;41;Smilgos;1624;973
897;43;42;Statybininkų;1163;497
898;43;43;Surviliškio;554;300
899;43;44;Šėtos;1030;535
900;43;45;Šlapaberžės;619;300
901;43;46;Taikos;2361;1259
902;43;47;Tiskūnų;734;330
903;43;48;Truskavos;501;271
904;43;50;Vilainių;1178;699
905;43;51;Žemaitės;1935;1014
906;43;52;Akademijos;662;422
907;43;53;Beržų;385;202
908;43;54;Dotnuvėlės;938;459
909;44;1;Acokavų;318;146
910;44;2;Alksniupių;831;410
911;44;3;Aukštelkų;953;414
912;44;4;Baisogalos;2093;1064
913;44;5;Beinoravos;448;203
914;44;6;Butėnų;359;149
915;44;7;Daugėlaičių;443;193
916;44;8;Gražionių;564;256
917;44;9;Gražiškių;142;84
918;44;10;Grinkiškio;773;378
919;44;12;Kairėnų;244;141
920;44;13;Karčemų;617;275
921;44;14;Kutiškių;645;287
922;44;15;Miežaičių;236;93
923;44;16;Minaičių;182;109
924;44;17;Pakiršinio;887;397
925;44;18;Palonų;452;137
926;44;19;Papušynio;266;122
927;44;20;Pašušvio;513;219
928;44;21;Pavartyčių;668;316
929;44;22;Pociūnų;431;211
930;44;23;Pociūnėlių;595;235
931;44;24;Polekėlės;395;192
932;44;25;Vaižganto;2450;1204
933;44;26;Lituanikos;2066;1101
934;44;27;Kudirkos;2166;1257
935;44;28;Rūmų;2540;1191
936;44;29;Lizdeikos;2463;1339
937;44;30;Raudondvario;927;340
938;44;31;Sidabravo;820;377
939;44;32;Skėmių;481;245
940;44;33;Šaukoto;627;302
941;44;34;Šeduvos;1118;588
942;44;35;Mokyklos;1258;611
943;44;36;Šiaulėnų;736;330
944;44;37;Šniūraičių;669;280
945;44;38;Tyrulių;390;185
946;44;39;Vadaktų;255;141
947;44;40;Vaitiekūnų;259;122
948;44;41;Vėriškių;680;226
949;44;43;Žeimių;297;104
950;44;44;Eibariškių;2665;1382
951;45;1;Ginkūnų;2854;1462
952;45;2;Bridų;1281;635
953;45;3;Vijolių;1013;573
954;45;7;Pakapės;286;116
955;45;8;Einoraičių;440;172
956;45;9;Bubių;970;484
957;45;10;Gilvyčių;433;176
958;45;11;Kurtuvėnų;609;313
959;45;12;Bazilionų;775;385
960;45;13;Kairių;1897;983
961;45;14;Šilėnų;459;220
962;45;15;Žadžiūnų;476;205
963;45;16;Meškuičių;1120;525
964;45;17;Naisių;715;381
965;45;18;Gruzdžių;1491;681
966;45;19;Šiupylių;378;175
967;45;20;Kužių;1572;663
968;45;21;Gilaičių;321;139
969;45;22;Verbūnų;615;237
970;45;23;Smilgių;280;121
971;45;24;L. Ivinskio;2271;1229
972;45;25;Centro;1149;628
973;45;26;Gedimino;2618;1323
974;45;27;Pušyno;1578;816
975;45;28;Pavenčių;1274;642
976;45;29;Daugėlių;1651;798
977;45;30;Micaičių;847;431
978;45;31;Varputėnų;288;128
979;45;32;Gergždelių;293;148
980;45;33;Pakumulšių;393;172
981;45;34;Drąsučių;1264;477
982;45;35;Romučių;230;105
983;45;36;Sauginių;319;141
984;45;37;Raudėnų;629;294
985;45;38;Dirvonėnų;501;199
986;45;39;Šakynos;676;248
987;45;40;Žarėnų;480;183
988;46;1;Balsių;776;372
989;46;1;Žemaičių;2923;1513
990;46;2;Bardiškių;484;203
991;46;2;Livonijos;3036;1689
992;46;3;Degesių;178;90
993;46;3;V.Kudirkos;2626;1329
994;46;4;Degučių;247;133
995;46;5;Bariūnų;752;304
996;46;5;Draudelių;195;84
997;46;6;Darginių;257;77
998;46;6;Dvariškių;335;166
999;46;7;Gačionių;243;118
1000;46;8;Gedučių;164;59
1001;46;9;Guostagalio;802;222
1002;46;10;Gasčiūnų;449;206
1003;46;10;Grikpėdžių;327;166
1004;46;11;Klovainių;761;403
1005;46;12;Kalpokų;340;147
1006;46;13;Kauksnųjų;184;69
1007;46;13;Plikiškių;417;184
1008;46;14;Kepalių;410;200
1009;46;14;Laipuškių;199;102
1010;46;15;Kirnaičių;363;189
1011;46;15;Linksmučių;302;145
1012;46;16;Kriukų;480;242
1013;46;16;Linkuvos;1644;744
1014;46;17;Linų;406;175
1015;46;18;Lygumų;644;283
1016;46;19;Mažeikonių;877;396
1017;46;19;Mindaugių;313;154
1018;46;20;Mikniūnų;274;132
1019;46;21;Medikonių;353;140
1020;46;21;Satkūnų;356;161
1021;46;22;Mikoliškio;205;83
1022;46;23;Naujamiesčio;2855;1574
1023;46;24;Pakruojo;1964;1034
1024;46;25;Bučiūnų;175;113
1025;46;25;Pamūšio;298;142
1026;46;26;Lieporų;193;88
1027;46;26;Pašvitinio;389;188
1028;46;27;Blauzdžiūnų;129;65
1029;46;27;Peleniškių;187;95
1030;46;28;Preičiūnų;250;110
1031;46;30;Plaučiškių;308;178
1032;46;31;Rimkūnų;177;75
1033;46;32;Rozalimo;840;427
1034;46;32;Skilvionių;155;73
1035;46;33;Stačiūnų;329;134
1036;46;33;Ziniūnų;305;137
1037;46;34;Sosdvario;138;74
1038;46;35;Šukionių;378;151
1039;46;36;Triškonių;386;157
1040;46;37;Ūdekų;340;165
1041;46;38;Žeimelio;990;444
1042;46;39;Žvirblonių;370;187
1043;47;1;Geležių;599;303
1044;47;1;Joniškėlio;1073;562
1045;47;2;P.Vileišio;2635;1277
1046;47;2;Tiltagalių;705;305
1047;47;3;Kalno;2511;1277
1048;47;3;Karsakiškio;555;234
1049;47;4;Paliūniškio;553;289
1050;47;4;Vilniaus;2003;964
1051;47;5;Daujėnų;610;302
1052;47;5;Piniavos;1637;767
1053;47;6;Bernatonių;1078;466
1054;47;6;Girsūdų;517;243
1055;47;7;Paįstrio;1387;571
1056;47;7;Švobiškio;481;231
1057;47;8;Daukniūnų;617;265
1058;47;8;Norgėlų;241;98
1059;47;9;Meškalaukio;520;184
1060;47;10;Nakiškių;603;249
1061;47;11;Narteikių;517;251
1062;47;12;Krinčino;676;305
1063;47;13;Gulbinėnų;240;125
1064;47;14;Pajiešmenių;851;383
1065;47;15;Papyvesių;805;374
1066;47;16;Talačkonių;512;206
1067;47;17;Ustukių;869;381
1068;47;18;Valakėlių;396;161
1069;47;19;Pumpėnų;941;409
1070;47;20;Jurgėnų;556;274
1071;47;20;Smilgių;611;295
1072;47;21;Kriklinių;424;217
1073;47;21;Sujėtų;319;164
1074;47;22;Perekšlių;521;249
1075;47;22;Rinkūnų;342;150
1076;47;23;Pušaloto;824;376
1077;47;24;Mikoliškio;588;250
1078;47;25;Deglėnų;209;123
1079;47;26;Kiemėnų;351;172
1080;47;27;Namišių;449;240
1081;47;28;Raubonių;671;279
1082;47;29;Saločių;1066;399
1083;47;30;Žadeikonių;200;129
1084;47;31;Paežerio;864;519
1085;47;31;Žilpamūšio;455;184
1086;47;32;Grūžių;409;152
1087;47;33;Nairių;393;183
1088;47;34;Tetirvinų;622;263
1089;47;35;Vaškų;880;414
1090;47;44;Skaistgirių;420;173
1091;48;1;Atžalyno;2267;1082
1092;48;2;Alizavos;583;312
1093;48;2;Rotušės;922;488
1094;48;3;Antašavos;581;331
1095;48;3;Aušros;2416;1275
1096;48;4;Aukštupėnų;718;346
1097;48;4;Saulės;2359;1202
1098;48;5;Kaštonų;3223;1575
1099;48;6;Anglininkų;286;141
1100;48;7;Kratiškių;570;290
1101;48;7;Račiupėnų;2960;1451
1102;48;8;Kupos;1878;942
1103;48;8;Nausėdžių;381;134
1104;48;9;Obelaukių;829;461
1105;48;9;Senamiesčio;1415;686
1106;48;10;Rinkuškių;1630;684
1107;48;11;Germaniškio;518;213
1108;48;12;Nemunėlio Radviliškio;787;297
1109;48;13;Pučiakalnės;280;114
1110;48;14;Kirdonių;694;313
1111;48;15;Pabiržės;884;410
1112;48;15;Paketurių;574;255
1113;48;16;Pačeriaukštės;449;211
1114;48;17;Pasvaliečių;443;192
1115;48;17;Salamiesčio;604;278
1116;48;18;Juostaviečių;398;196
1117;48;19;Einorių;321;158
1118;48;20;Kraštų;284;141
1119;48;21;Kupreliškio;382;214
1120;48;22;Kvetkų;377;163
1121;48;23;Papilio;476;230
1122;48;23;Virbališkių;274;124
1123;48;24;Medeikių;651;244
1124;48;24;Žaidelių;396;173
1125;48;25;Parovėjos;761;348
1126;48;26;Užušilių;390;169
1127;48;27;Ančiškių;291;137
1128;48;28;Jasiuliškių;291;161
1129;48;29;Meilūnų;367;182
1130;48;30;Ramongalių;361;185
1131;48;31;Šukionių;270;201
1132;48;32;Vabalninko;1024;571
1133;49;1;Adomynės;491;260
1134;49;1;Senamiesčio;3130;1717
1135;49;2;Janydžių;1645;969
1136;49;3;Ažupiečių;1866;1043
1137;49;4;Liudiškių;2713;1419
1138;49;5;Biliūnų;216;99
1139;49;5;Piktagalio;497;260
1140;49;6;Ažuožerių;567;290
1141;49;6;Juodpėnų;284;126
1142;49;7;Elmos;1110;552
1143;49;8;Burbiškio;657;317
1144;49;9;Šlavėnų;421;181
1145;49;10;Debeikių;1222;571
1146;49;10;Laičių;249;125
1147;49;11;Leliūnų;393;213
1148;49;11;Lukonių;444;209
1149;49;12;Kavarsko;896;497
1150;49;12;Migonių;190;102
1151;49;13;Dabužių;251;116
1152;49;13;Naivių;345;164
1153;49;14;Janušavos;721;301
1154;49;14;Noriūnų;1406;624
1155;49;15;Svirnų;431;203
1156;49;16;Rudilių;453;183
1157;49;16;Šerių;368;181
1158;49;17;Šovenių;154;82
1159;49;18;Kurklių;495;255
1160;49;18;Skapiškio;672;338
1161;49;19;Kurklių II k.;362;175
1162;49;19;Skverbų;471;236
1163;49;20;Staškūniškio;404;236
1164;49;20;Subačiaus;884;450
1165;49;21;Katlėrių;321;157
1166;49;21;Šepetos;966;411
1167;49;22;Skiemonių;492;226
1168;49;22;Šimonių;536;295
1169;49;23;Mačionių;293;158
1170;49;24;Daujočių;214;130
1171;49;25;Aulelių;174;99
1172;49;26;Svėdasų;1335;681
1173;49;27;Vaitkūnų;299;190
1174;49;28;Troškūnų;1325;606
1175;49;30;Vašuokėnų;190;97
1176;49;31;Surdegio;355;175
1177;49;32;Nausodės;187;81
1178;49;33;Raguvėlės;396;228
1179;49;34;Levaniškių;332;138
1180;49;35;Traupio;375;215
1181;49;36;Andrioniškio;470;249
1182;49;37;Viešintų;788;413
1183;50;1;J.Tumo-Vaižganto;2482;1365
1184;50;2;Senamiesčio;2576;1451
1185;50;3;Mikrorajono;1776;1055
1186;50;4;J.Tūbelio;2750;1415
1187;50;5;Respublikos;2484;1323
1188;50;6;Bajorų;906;486
1189;50;7;Čedasų;225;117
1190;50;8;Kavoliškio;1500;727
1191;50;9;Skemų;641;324
1192;50;10;Žiobiškio;500;260
1193;50;11;Kazliškio;439;243
1194;50;12;Konstantinavos;200;111
1195;50;13;Obelių;914;510
1196;50;14;Pandėlio;1544;720
1197;50;15;Juodupės;1588;874
1198;50;16;Juodupės kaimiškoji;1132;523
1199;50;18;Lukštų;284;135
1200;50;19;Jūžintų;848;403
1201;50;20;Laibgalių;701;331
1202;50;21;Sėlynės;294;147
1203;50;22;Kamajų;607;339
1204;50;23;Aukštakalnių;315;161
1205;50;24;Duokiškio;232;127
1206;50;25;Kalvių;377;233
1207;50;26;Salų;406;263
1208;50;27;Kriaunų;497;261
1209;50;28;Lašų;315;159
1210;50;29;Kairelių;271;178
1211;50;30;Pakriaunių;235;153
1212;50;31;Aleksandravėlės;187;97
1213;50;32;Zarinkiškių;227;113
1214;50;33;Antanašės;363;181
1215;50;34;Obelių;544;275
1216;50;35;Suvainiškio;226;114
1217;50;37;Sriubiškių;282;145
1218;50;38;Lailūnų;285;137
1219;50;40;Panemunio;324;174
1220;50;41;Stoties;845;436
1221;50;42;Panemunėlio;367;187
1222;51;1;Aukštakalnio;2112;1124
1223;51;2;Taikos;2605;1359
1224;51;3;Aušros;2382;1357
1225;51;4;Dauniškio;2114;1133
1226;51;5;Vyturių;2588;1309
1227;51;6;Centro;1768;846
1228;51;7;Basanavičiaus;2580;1375
1229;51;8;Ąžuolijos;2319;1361
1230;51;9;Krašuonos;2489;1361
1231;51;10;Daugailių;556;263
1232;51;11;Radeikių;481;234
1233;51;12;Juknėnų;191;88
1234;51;13;Kuktiškių;671;327
1235;51;14;Leliūnų;639;354
1236;51;15;Antalgės;925;442
1237;51;16;Pakalnių;1002;446
1238;51;17;Saldutiškio;541;292
1239;51;18;Kirdeikių;312;164
1240;51;19;Sudeikių;657;299
1241;51;20;Sirutėnų;466;221
1242;51;21;Tauragnų;1232;623
1243;51;22;Pačkėnų;824;395
1244;51;23;Biliakiemio;754;393
1245;51;24;Vaikutėnų;514;260
1246;51;25;Užpalių;1047;577
1247;51;26;Kaniukų;354;183
1248;51;27;Vilučių;226;100
1249;51;28;Vyžuonų;1071;557
1250;51;30;Naujasodžio;2342;1179
1251;51;31;Smėlio;1947;839
1252;52;1;Antalieptės;603;318
1253;52;1;Draugystės;1426;626
1254;52;2;Antazavės;529;350
1255;52;2;Gerosios Vilties;965;416
1256;52;3;Sedulinos;1028;400
1257;52;3;Šniukštų;337;187
1258;52;4;Atgimimo;1227;517
1259;52;4;Baibių;459;244
1260;52;5;Ateities;1387;573
1261;52;5;Degučių;397;216
1262;52;6;Atžalyno;1403;557
1263;52;6;Avilių;336;217
1264;52;7;Imbrado;513;270
1265;52;7;Orbitos;874;265
1266;52;8;Biržūnų;256;134
1267;52;8;Kosmoso;1004;420
1268;52;9;Salako;645;343
1269;52;9;Taikos;1121;473
1270;52;10;Samanių;240;114
1271;52;10;Vilties;1129;477
1272;52;11;Bangos;1172;529
1273;52;11;Suvieko;381;226
1274;52;12;Auksinio gaidelio;1138;457
1275;52;12;Dimitriškių;560;268
1276;52;13;Magučių;467;189
1277;52;13;Vilties šaltinio;1161;518
1278;52;14;Gintarėlio;1382;542
1279;52;14;Šaulių;340;170
1280;52;15;Ąžuoliuko;1188;389
1281;52;15;Štadvilių;579;298
1282;52;16;Kimbartiškės;326;156
1283;52;16;Žiburio;1381;538
1284;52;17;Smalvų;233;111
1285;52;18;Turmanto;669;295
1286;52;19;Dusetų;1042;505
1287;52;20;Sadūnų;231;115
1288;52;21;Užtiltės;1102;577
1289;52;22;Zarasų rytų;2925;1520
1290;52;23;Zarasų vakarų;1748;963
1291;52;24;Zarasų šiaurės;1480;842
1292;53;1;Antalksnės;238;161
1293;53;2;Bernotų;254;142
1294;53;3;Ceikinių;330;212
1295;53;4;Didžiasalio;1104;492
1296;53;5;Dysnos;383;203
1297;53;6;Dūkšto;1153;549
1298;53;6;Pašaminės;610;279
1299;53;7;Gilūtų;200;121
1300;53;7;Reškutėnų;269;174
1301;53;8;Grybėnų;150;83
1302;53;8;Trūdų;619;332
1303;53;9;Ignalinos Centro;3658;1965
1304;53;9;Zadvarninkų;626;315
1305;53;10;Ignalinos;1283;725
1306;53;10;Milkuškų;351;181
1307;53;11;Kaniūkų;424;232
1308;53;11;Stanislavavo;262;161
1309;53;12;Kazitiškio;565;271
1310;53;12;Šventos;474;275
1311;53;13;Bačkininkų;321;151
1312;53;13;Kazokinės;772;448
1313;53;14;Linkmenų;637;393
1314;53;14;Svirkų;503;270
1315;53;15;Adutiškio;719;420
1316;53;15;Mažėnų;243;153
1317;53;16;Jakelių;252;160
1318;53;16;Meikštų;338;199
1319;53;17;Mielagėnų;392;202
1320;53;18;N.Daugėliškio;479;235
1321;53;19;Švenčionių;2094;1167
1322;53;20;Liepų;2219;1026
1323;53;20;Rimšės;625;278
1324;53;21;Cirkliškio;795;392
1325;53;21;Rubelninkų;164;97
1326;53;22;Strigališkio;703;402
1327;53;23;Šiūlėnų;361;209
1328;53;24;Švedriškės;213;97
1329;53;25;Taujūnų;288;180
1330;53;26;Pavoverės;752;270
1331;53;26;Tverečiaus;563;264
1332;53;27;Sarių;419;227
1333;53;27;Vidiškių;1064;472
1334;53;28;Strūnaičio;492;270
1335;53;29;Vidutinės;622;237
1336;54;1;Alantos;874;495
1337;54;1;Švenčionėlių;2339;1255
1338;54;2;Ateities;2452;1354
1339;54;2;Žalvarių;487;216
1340;54;3;Balninkų;405;222
1341;54;3;Kaltanėnų;449;303
1342;54;4;Bekupės;429;179
1343;54;4;Labanoro;302;186
1344;54;5;Bijutiškio;357;184
1345;54;6;Čiulėnų;881;412
1346;54;7;Dapkūniškių;273;127
1347;54;8;Dubingių;499;249
1348;54;9;Giedraičių;949;418
1349;54;10;Girsteitiškio;244;127
1350;54;11;Inturkės;840;348
1351;54;12;Joniškio;1192;392
1352;54;13;Miežonių;364;131
1353;54;14;Levaniškių;438;242
1354;54;15;Luokesos;1436;613
1355;54;16;Mindūnų;486;221
