minor_gid,major_id,minor_id,minor_name,registered_voters,votes
658252,69,17,Gulbynės,3528,1102
658254,33,1,Geležių,512,205
658256,33,9,Krekenavos,1806,685
658258,54,23,Viesų,178,88
658260,69,13,Šaltinių,1997,854
658262,2,452,Lietuvių namų,2054,743
658264,16,77,Buitininkų,3993,1691
658270,10,468,Karklėnų,2999,1086
658272,35,4,Laisvės,2543,1157
658274,33,44,Skaistgirių,371,133
658276,42,40,Lenkelių,151,65
658278,54,3,Balninkų,317,162
658280,6,256,Musninkų,3324,1532
658282,59,7,Beižionių,255,157
658284,3,120,Antavilių,2888,1651
658286,61,15,Siesikų,1100,419
658288,61,37,Želvos,865,393
658290,33,42,Molainių,1083,621
658292,62,2,Smalininkų,1029,446
658294,54,17,Družų,438,155
658296,70,6,Kapčiamiesčio,1051,457
658298,70,11,Kuklių,448,191
658300,70,23,Šeštokų,871,353
658302,14,8,Baltų,3799,1817
658304,4,153,Prekybininkų,2864,1370
658306,37,41,M. Tiškevičiūtės,1702,728
658308,13,307,Žemynos,4028,1988
658310,31,31,Dituvos,3161,947
658312,33,5,Piniavos,1734,803
658314,14,9,Baltijos,3548,1754
658316,36,33,Gindulių,1926,906
658318,31,4,Gargždų,2077,1024
658320,48,19,Skverbų,403,167
658322,23,25,Šilojų,3532,1824
658324,58,10,Ismonių,237,107
658326,64,26,Sintautų,504,260
658328,46,9,Gaižaičių,361,136
658330,13,204,Gabijos,4158,2143
658332,16,84,Nepriklausomybės,2005,914
658334,4,158,Kazliškių,2083,1053
658338,40,29,Žarėnų,774,266
658340,69,37,Dzūkų,2025,875
658342,48,24,Žaidelių,322,136
658344,59,20,Stabintiškių,549,220
658346,30,4,A. Matučio,2425,944
658348,30,9,Statybininkų,1453,588
658350,11,464,Užusienio,1136,482
658352,7,303,Justiniškių,3934,1821
658354,68,25,Sūdavos,1033,337
658356,64,37,Briedžių,444,209
658358,6,260,Žygimanto Augusto,2581,1266
658360,64,3,Mindaugo,1325,583
658366,23,18,Šatrijos,1134,476
658368,50,35,Suvainiškio,190,79
658370,54,16,Alekniškio,205,113
658372,31,8,Daukšaičių,324,118
658378,65,55,Drąseikių,1126,447
658380,65,56,Įgulos,1552,861
658382,66,57,Sąnašos,2029,1075
658384,16,58,Pelenių,1283,441
658386,16,60,Pabiržio,1450,633
658388,65,63,Vijūkų,2543,1303
658390,39,9,Ylakių,1017,405
658392,30,19,Jotvingių,2292,851
658396,40,32,Vembūtų,379,152
658398,35,24,Nausodžio,1562,665
658400,5,213,S. Nėries,4017,1794
658402,16,59,Ąžuolų,1441,717
658404,66,61,Tabariškių,1970,1013
658406,65,62,Dvaro,1441,836
658410,10,472,Džiaugsmo,3258,1855
658412,67,16,Balbieriškio miestelio,1050,415
658414,30,22,Jaunimo,2182,927
658416,30,21,Volungės,3213,1423
658418,30,8,Naujoji,1635,623
658420,41,14,Kražių,733,333
658422,42,34,Lyduvėnų,244,107
658424,58,6,Balceriškių,1280,436
658426,49,29,Nevėžio,536,223
658428,42,10,Paupio,209,85
658430,69,18,Pilvingių,322,111
658432,71,68,Ambasada Pietų Afrikos Respublikoje,30,17
658434,71,69,Generalinis konsulatas Los Andžele,897,732
658436,32,28,Katyčių,540,203
658438,54,24,Verbiškių,345,154
658440,62,20,Klausučių,784,284
658442,64,1,Žiburio,1461,670
658444,4,155,Moksleivių,2769,1189
658446,35,32,Truikių,725,339
658448,33,21,Sujėtų,268,116
658450,33,23,Uliūnų,567,190
658452,30,7,Dzūkijos,1526,594
658474,69,1,Puodžių,483,193
658476,43,16,Lančiūnavos,531,231
658642,26,15,S. Šalkauskio,2441,1159
658644,26,21,Šimšės,3048,1423
658646,26,25,K. Donelaičio,1513,728
658648,26,30,Gegužių,2485,1070
658650,68,32,Ramoniškių,370,174
658652,68,35,Klampučių,338,123
658654,68,44,Stirniškių,530,220
658656,24,36,Debreceno,2330,849
658658,24,39,Žilvičio,1506,621
658660,47,7,Švobiškio,399,149
658662,33,6,Bernatonių,1283,596
658664,47,14,Pajiešmenių,675,294
658666,47,17,Ustukių,752,329
658668,47,20,Jurgėnų,463,198
658670,33,20,Smilgių,542,256
658672,47,23,Pušaloto,644,266
658674,47,26,Kiemėnų,273,113
658676,47,30,Žadeikonių,152,80
658678,47,33,Nairių,298,132
658680,59,14,Jagėlonių,294,125
658682,38,2,Senamieščio,2753,1329
658684,39,36,Kapėnų,349,103
658686,50,29,Kairelių,230,106
658688,50,31,Aleksandravėlės,142,64
658690,50,41,Stoties,691,295
658692,43,5,Beinaičių,322,123
658694,12,202,Mokyklos,4257,2628
658696,5,210,P. Žadeikos,2031,1056
658698,3,101,Filaretų,2591,1542
658700,65,4,Babtų,1304,644
658702,65,10,Neries,1807,840
658704,65,33,Užliedžių,1816,872
658706,65,46,Vilkijos,1291,528
658708,52,3,Sedulinos,930,266
658710,52,7,Orbitos,760,179
658712,52,11,Bangos,1003,352
658714,52,15,Ąžuoliuko,1045,231
658716,30,11,Sporto,1952,831
658718,35,2,Dariaus ir Girėno,1476,605
658720,35,7,A. Vaišvilos,2258,899
658722,35,15,Glaudžių,809,343
658724,3,121,Dvarčionių,2798,1529
658726,47,3,Kalno,2297,1168
658728,25,36,Dainų,2184,1028
658730,45,40,Romuvos,3370,1463
658732,57,22,Marijampolio,1213,631
658734,22,13,Strėvos,2809,954
658736,22,43,Rambyno,2696,1076
658738,22,52,Baltijos,1607,557
658740,41,27,Gimnazijos,1721,808
658742,32,32,Kivylių,373,138
658744,35,18,Kontaučių,517,238
658746,35,30,Stanelių,554,203
658748,35,35,Žlibinų,568,264
658750,30,14,Ūdrijos,1202,373
658752,63,14,Kumečių,424,174
658756,69,40,Vaikantonių,360,159
658758,69,49,Ryliškių,291,159
658760,21,48,Vakarų,3586,1430
658762,60,2,Juodmenos,2474,1053
658764,60,18,Čičinų,783,311
658766,71,60,Ambasada Rusijos Federacijoje,144,115
658768,71,12,Ambasada Danijos Karalystėje,2132,1742
658770,71,26,Ambasada Kinijos Liaudies Respublikoje,53,44
658772,71,34,Ambasada Rumunijoje,52,47
658774,71,50,Ambasada Ispanijos Karalystėje,515,404
658776,40,5,Muziejaus,2080,917
658778,40,10,P. Cvirkos,2301,1107
658780,53,23,Prienų,258,128
658782,71,53,Generalinis konsulatas Čikagoje,1804,1229
658784,34,7,Laisvės,2781,1159
658786,34,11,Lauksargių,994,362
658790,34,18,Norkaičių,647,275
658792,34,21,Lomių,372,161
658794,34,23,Juodpetrių,864,244
658796,14,18,Apuolės,1061,533
658798,19,22,Žagarės,2120,1042
658802,19,27,J. Dobkevičiaus,4361,2023
658804,28,7,J. Balčikonio,1981,1037
658806,24,26,Brigantinos,1704,657
658808,24,32,Dainavos,2699,1060
658810,57,15,Pakenės,817,430
658812,55,1,Avižienių,2918,1645
658814,55,14,Geisiškių,622,383
658816,55,53,Bukiškio,2957,1845
658818,68,43,Slabadų,195,89
658820,17,89,Specialistų,2506,1063
658822,17,99,Knygnešių,2499,1172
658824,29,3,Laikštės,1926,948
658826,28,4,Vienybės,2229,912
658828,28,25,Ukmergės,2238,924
658830,28,10,Menų mokyklos,2563,983
658832,7,351,Tujų,2879,1357
658834,8,359,D. Gerbutavičiaus,2122,1002
658836,1,3,Saltoniškių,2973,1879
658838,1,10,Taurakalnio,1701,1098
658840,51,24,Vaikutėnų,454,232
658842,34,24,Skaudvilės,1342,631
658844,62,32,Eičių,281,95
658846,34,34,Dauglaukio,416,186
658848,63,26,Gudelių,492,215
658850,32,12,Jonaičių,432,192
658852,32,36,Liepų,1035,490
658854,37,16,Šauklių,386,160
658856,43,53,Beržų,300,119
658858,45,42,Gytarių,3007,1371
658860,32,27,Inkaklių,547,215
658862,32,30,Bikavėnų,305,118
658864,32,31,Gorainių,269,115
659164,63,20,Ąžuolinių,355,160
659166,67,27,Raižių,239,115
659168,69,50,Nemunaičio,946,411
659170,17,116,Buriuotojų,4137,1642
659172,18,122,Rokų,2813,1343
659174,69,6,Marcinkonių,625,303
659176,69,14,Kibyšių,232,109
659178,69,16,Panaros,208,70
659180,69,26,Valkininkų,681,323
659182,69,30,Perlojos,519,289
659184,69,35,Rudnios,209,103
659186,69,39,Senosios Varėnos,1020,458
659190,37,2,Vilniaus,1802,804
659192,37,15,Mosėdžio,1431,571
659194,39,23,Šačių,473,181
659196,39,16,Plinkšių,566,182
659198,39,23,Dagių,205,68
659200,39,30,Bugenių,959,376
659202,66,52,Bibliotekos,1506,716
659204,33,16,Liberiškio,500,166
659206,33,27,Staniūnų,1941,871
659208,49,35,Liūdynės,549,262
659210,33,37,Pažagienių,677,322
659212,42,3,Centro,1834,649
659214,42,9,Viduklės,1889,589
659216,42,16,Gėluvos,366,191
659220,71,61,Generalinis konsulatas Sankt-Peterburge,92,85
659222,47,19,Mažeikonių,752,319
659224,46,38,Žeimelio,788,311
659226,47,35,Šukionių,302,116
659228,29,5,Uosupio,2100,962
659230,29,9,Šaulių,2183,975
659232,29,13,Armino,912,481
659234,42,4,Pramonės,2349,978
659236,42,7,Sujainių,947,334
659238,42,13,Kryžkalnio,409,129
659240,42,21,Paliepių,336,133
659242,42,24,Požėčių,232,104
659244,42,27,Berteškių,350,149
659246,42,30,Kaulakių,499,177
659248,42,33,Šiluvos,646,284
659250,42,39,Norgėlų,524,238
659252,42,42,Bebirvos,132,61
659254,42,44,Gervinės,147,74
659256,63,24,Igliaukos,960,399
659286,63,36,Varnupių,191,58
659288,63,40,Tautkaičių,617,202
659290,50,40,Panemunio,268,119
659292,18,31,Piliakalnio,2638,1243
659294,35,5,Pelaičių,619,238
659296,35,8,Tverų,996,356
659298,35,21,Milašaičių,304,137
659300,39,12,Kruopių,497,271
659302,15,68,Statybininkų,3655,1683
659304,15,69,Rasos,1822,915
659306,15,72,P. Lukšio,3507,1807
659308,17,38,Varpo,3320,1859
659310,18,105,Sodų,3479,1379
659312,26,28,Tilžės,3386,1269
659314,42,19,Verėduvos,368,147
659316,42,29,Steponkaimio,127,59
659318,42,37,Ramonų,359,161
659320,71,51,Konsulatas Valensijoje,593,438
659322,33,22,Perekšlių,453,178
659324,19,126,Tirkiliškių,2704,1513
659326,43,11,Kaplių,215,110
659328,38,8,Naftininkų,3306,1456
659330,45,19,Šiupylių,312,115
659332,45,23,Smilgių,243,87
659334,45,30,Micaičių,715,302
659336,45,34,Drąsučių,1078,317
659338,45,39,Šakynos,574,161
659340,42,43,Alėjų,178,90
659342,41,2,Balsių,906,393
659344,41,5,Bytlaukio,379,160
659346,32,8,Ramučių,176,57
659348,41,9,Girdiškės,190,86
659350,34,12,Jucaičių,341,143
659352,41,16,Obelyno,615,237
659354,41,19,Požerės,341,141
659356,41,24,Žadeikių,595,234
659358,32,33,Vainuto,713,316
659360,11,408,Vilkpėdės,2228,850
659362,9,413,Bukčių,4262,2488
659364,32,39,Naumiesčio kaimiškoji,857,336
659366,27,15,Žvaigždžių,3635,1753
659368,27,20,Klaipėdos,2119,874
659370,27,23,Kniaudiškių,3814,1764
659372,34,5,Aerodromo,3039,1346
659374,34,28,Batakių,739,272
659376,7,252,Viršuliškių,2555,1195
659378,6,258,Šeškinės,2115,1035
659380,58,12,Vievio,3733,1669
659382,46,34,Jurdaičių,368,92
659384,58,21,Rykantų,1355,544
659386,1,51,Dailės,1799,1107
659388,6,57,Senvagės,3368,1619
659390,71,43,Ambasada Vengrijoje,57,51
659392,71,30,Ambasada Nyderlandų Karalystėje,1633,1298
659394,42,17,Dainavos,212,93
659396,18,30,Julijanavos,2103,983
659398,19,125,Kazliškių,1134,594
659400,15,66,Šiaurės,3337,1681
659402,23,5,Eglės,1539,670
659404,23,8,Šviesos,2583,1279
659406,22,11,Saulutės,4136,1516
659408,23,17,Saulėtekio,2137,991
659410,54,10,Girsteitiškio,223,124
659412,54,21,Suginčių,476,249
659414,47,3,Degesių,277,119
659416,46,5,Draudelių,132,59
659418,47,11,Klovainių,622,309
659420,46,20,Mikniūnų,211,80
659422,46,26,Pašvitinio,466,219
659424,46,34,Sosdvario,96,47
659426,61,3,Maironio,1662,843
659428,61,6,Kęstučio,1779,759
659430,61,9,Kauno,1937,707
659432,61,13,Pivonijos,2163,870
659434,39,20,Kalniškių,182,79
659436,61,19,Balelių,267,145
659438,61,22,Rečionių,899,421
659440,61,33,Krikštėnų,273,151
659442,50,18,Lukštų,242,118
659444,34,12,Kęsčių,280,113
659446,62,1,Pagėgių,1538,695
659448,32,1,Mokyklos,1957,745
659450,39,1,Senamiesčio,1379,645
659452,39,4,Ramučių,1305,565
659454,39,8,Daubiškių,503,195
659456,39,11,Kivylių,409,202
659458,39,17,Luokavos,452,224
659460,1,65,A. Vienuolio,1685,994
659462,52,8,Biržūnų,196,95
659464,52,13,Magučių,418,135
659466,52,21,Užtiltės,960,418
659468,58,40,Salkininkų,389,134
659470,10,116,Liepkalnio,3942,1594
659472,50,4,J. Tūbelio,2399,1162
659474,50,10,Žiobiškio,436,197
659476,50,16,Juodupės kaimiškoji,878,313
659478,50,23,Aukštakalnių,263,124
659480,71,20,Ambasada Japonijoje,563,449
659482,39,37,Palnosų,702,314
659484,44,25,Pašiaušės,169,63
659486,41,27,Pašilės,237,93
659488,41,28,Pavėžupio,195,83
659490,41,29,Petrališkės,354,170
659492,41,30,Stulgių,309,123
659494,41,32,Šaukėnų,858,285
659496,44,33,Šedbarų,308,117
659498,44,34,Durpyno,711,254
659500,44,35,Tytuvėnų,1296,572
659502,41,37,Vaiguvos,417,156
659504,31,11,Veiviržėnų,1138,511
659506,31,12,Girininkų,468,172
659508,31,13,Lapių,551,233
659510,31,14,Tilvikų,196,75
659512,31,15,Vėžaičių,2375,1008
659514,31,16,Priekulės,2260,959
659516,31,17,Agluonėnų,965,416
659518,31,18,Dovilų,2991,1170
659520,31,19,Ketvergių,1784,690
659522,31,20,Šiūparių,655,252
659524,55,37,Pikeliškių,2001,1046
659526,57,25,Galgių,1656,828
659528,57,26,Medininkų,934,529
659530,55,29,Kabiškių,842,377
659532,57,42,Senasalio,362,157
659534,57,43,Savičiūnų,577,333
659536,55,51,Nemenčinės,2177,984
659538,55,52,Neries,1869,876
659540,57,55,Rakonių,854,410
659542,56,8,Baltosios Vokės,1273,449
659544,56,9,Pagirių,3100,1335
659546,56,10,Keturiasdešimties Totorių,1228,394
659548,58,8,Daugirdiškių,296,107
659550,58,9,Kazokiškių,394,165
659552,58,10,Pastrėvio,567,258
659554,59,1,Draugystės,2085,898
659556,59,2,Saulės,4019,1829
659558,59,3,Sodų,1955,906
659560,59,4,Versmės,2108,894
659562,59,13,Gilučių,406,195
659564,59,15,Kietaviškių,857,385
659566,52,1,Antalieptės,510,198
659568,52,17,Smalvų,204,73
659570,52,18,Turmanto,767,259
659572,52,19,Dusetų,857,350
659574,52,20,Sadūnų,207,81
659576,52,22,Zarasų rytų,2546,1047
659578,52,23,Zarasų vakarų,1552,495
659580,52,24,Zarasų šiaurės,1592,754
659586,53,3,Ceikinių,418,189
659588,53,4,Didžiasalio,900,325
659590,53,17,Mielagėnų,649,332
659592,40,6,Šviesos,1759,835
659594,40,7,Kalno,507,233
659596,40,8,Kęstučio,1352,579
659598,40,9,Sedos,1669,673
659600,40,11,Degaičių,780,329
659602,40,30,Ryškėnų,1974,666
659604,40,31,Viešvėnų,782,303
659606,40,33,Rainių,919,323
659608,40,26,Janapolės,542,174
659610,40,27,Pavandenės,444,160
659612,40,28,Varnių,1750,659
659614,58,1,Lentvario,2540,901
659616,58,2,Klevų,2744,818
659618,58,30,Senojo Tarpupio,303,154
659620,58,31,Senųjų Trakų,1601,726
659622,58,32,Šventininkų,474,280
659624,58,43,Lauko,2447,1003
659626,58,3,Trakų m.,2328,1324
659628,58,33,Bražuolės,817,305
659630,58,42,Bagdononių,294,101
659632,58,35,Jovariškių,323,142
659634,58,34,Žaizdrių,904,431
659636,61,1,S. Daukanto,1421,650
659638,61,2,Anykščių,1231,614
659640,61,4,J. Basanavičiaus,1477,679
659642,61,10,Smėlių,1303,525
659644,61,11,Krekšlių,2491,1124
659646,61,14,Pašilės,761,401
659648,61,18,Taujėnų,884,427
659652,61,21,Vidiškių,1266,492
659654,61,24,Dainavos,604,231
659656,41,1,Šilalės,2311,1105
659658,41,3,Bijotų,547,205
659660,34,17,Pajūrio,1012,417
659662,41,18,Pajūralio,699,266
659664,41,20,Šiauduvos,615,284
659666,41,22,Traksėdžio,841,344
659668,41,23,Upynos,702,333
659670,41,26,Palentinio,204,87
659672,32,2,Žalgirio,2212,991
659674,32,3,Martyno Jankaus,1441,654
659676,32,19,Žemaitkiemio,248,91
659678,32,35,Lietuvininkų,745,339
659680,32,7,Gardamo,741,303
659682,32,9,Šylių,386,161
659684,32,14,Pašyšių,848,227
659686,32,26,Švėkšnos,1764,780
659690,53,22,Strigališkio,506,252
659692,53,23,Šiūlėnų,239,118
659694,71,46,Ambasada Indijos Respublikoje,12,9
659696,25,4,J. Basanavičiaus,2352,960
659698,25,10,Parko,1461,785
659700,70,10,Viečiūnų,1561,614
659702,70,14,Ricielių,857,304
659704,21,49,Aukuro,3002,1166
659706,21,57,Budelkiemio,3486,1236
659708,40,18,Ubiškės,930,339
659710,40,12,Eigirdžių,733,308
659712,48,3,Antašavos,483,217
659714,48,7,Kratiškių,438,211
659716,48,10,Rinkuškių,1383,567
659718,48,14,Kirdonių,613,251
659720,48,18,Juostaviečių,319,151
659722,48,23,Papilio,393,176
659724,60,22,Žeimių,845,325
659726,61,25,Upninkų,1000,301
659728,60,27,Šveicarijos,1973,811
659730,48,26,Užušilių,336,147
659732,48,30,Ramongalių,271,104
659734,53,11,Stanislavavo,210,105
659736,37,19,Erlėnų,305,138
659738,37,22,Kalniškių,255,124
659740,37,34,Dupulčių,857,410
659742,37,38,Valėnų,216,86
659744,37,5,S. Daukanto,1981,783
659746,37,8,Darbėnų,1402,585
659748,37,11,Kumpikų,232,98
659750,37,15,Piliakalnio,311,130
659752,37,20,Kalnalio,188,73
659754,15,64,Aukuro,3619,1890
659756,37,24,Dvaro,1170,499
659758,36,28,Vydmantų,1952,913
659762,4,151,Žirmūnų,2244,1142
659764,67,31,Vanagėlių,222,81
659766,16,79,Pramonės,2227,927
659768,16,85,Vytauto,3163,1326
659770,56,27,Tabariškių,423,249
659772,53,6,Pašaminės,505,254
659774,44,12,Kiaunorių,224,78
659776,41,18,Lupikų,566,201
659778,41,24,Pakražančio,600,259
659780,41,26,Pašilėnų,279,154
659782,41,31,Šaltenių,317,155
659784,41,36,Užvenčio,1154,437
659786,48,9,Obelaukių,710,343
659788,48,17,Salamiesčio,505,211
659790,12,200,Balsių,3518,2281
659792,18,118,Pušų,2639,1119
659794,56,18,Pabarės,616,391
659796,67,23,Balbieriškio kaimiškoji,596,205
659798,16,88,V. Krėvės,2139,884
659800,17,93,Butrimonių,2072,991
659802,17,101,Palemono,3419,1397
659804,69,4,Panočių,408,143
659806,56,12,Eišiškių,2034,895
659808,71,8,Ambasada Belgijos Karalystėje,1651,1465
659810,39,5,Agluonų,362,159
659812,39,19,Ventos,1371,614
659814,36,9,Lazdininkų,341,154
659816,39,10,Gulbinų,779,353
659818,40,17,Nerimdaičių,252,104
659820,42,28,Ilgižių,368,162
659822,43,23,Miegėnų,406,171
659824,44,21,Pavartyčių,558,263
659826,44,27,Kudirkos,2740,1384
659828,45,36,Sauginių,357,175
659830,49,10,Debeikių,1063,420
659832,50,22,Kamajų,531,223
659834,51,7,Basanavičiaus,1163,486
659836,52,11,Suvieko,323,171
659838,52,12,Auksinio gaidelio,1033,303
659842,54,8,Gelvonų,704,290
659844,56,7,Tribonių,269,135
659846,56,32,Jurgelionių,233,119
659848,57,11,Grigaičių,1320,645
659850,58,5,Ausieniškių,1116,415
659852,58,23,Onuškio,816,369
659854,58,41,Birutės,1794,965
659856,60,19,Kulvos,503,209
659858,64,2,Pušų,1833,654
659860,64,14,Jankų,533,242
659862,63,33,Netičkampio,1033,445
659864,67,36,Jurgelionių,398,186
659866,69,45,Venciūnų,974,397
659868,1,67,V. Šopeno,2303,1302
659870,20,33,Tekstilininkų,1747,959
659872,20,110,Breslaujos,3266,1622
659874,21,47,Versmės,3432,1324
659876,28,2,Rožių,3910,1937
659878,33,12,Naujarodžių,358,128
659880,49,26,Raguvos,911,413
659882,32,22,Kintų,1320,467
659884,34,21,Tenenių,380,149
659886,56,19,Tetėnų,407,173
659888,69,32,Tolkūnų,361,156
659890,48,4,Saulės,2039,1013
659892,48,15,Pabiržės,764,319
659894,48,31,Šukionių,220,125
659896,71,1,Ambasada Airijoje,2662,2169
659898,71,3,Ambasada Armėnijos Respublikoje,11,9
659900,71,25,Generalinis konsulatas Almatoje,30,27
659902,41,19,Maironių,487,163
659904,71,5,Ambasada Austrijos Respublikoje,367,317
659906,71,6,Ambasada Azerbaidžano Respublikoje,12,12
659908,71,48,Ambasada Baltarusijos Respublikoje,62,54
659910,71,49,Generalinis konsulatas Gardine,21,19
659912,71,11,Ambasada Čekijos Respublikoje,115,100
659914,71,13,Ambasada Egipto Arabų Respublikoje,23,17
659916,71,14,Ambasada Estijos Respublikoje,185,166
659918,71,15,Ambasada Graikijos Respublikoje,221,162
659920,71,16,Ambasada Gruzijoje,72,65
659922,71,18,Ambasada Italijos Respublikoje,615,494
659924,71,54,Generalinis konsulatas Niujorke,1136,910
659926,71,52,Ambasada Jungtinėse Amerikos Valstijose,266,218
659928,71,55,Ambasada Jungtinėje Karalystėje,14738,11993
659930,71,56,Ambasada Kanadoje,378,330
659934,71,24,Ambasada Kazachstano Respublikoje,14,11
659936,71,27,Ambasada Latvijos Respublikoje,229,193
659938,71,59,Konsulatas Seinuose,55,54
659940,71,58,Ambasada Lenkijos Respublikoje,288,246
659942,71,29,Ambasada Moldovos Respublikoje,17,15
659944,71,31,Ambasada Norvegijos Karalystėje,4001,3292
659946,71,33,Ambasada Prancūzijos Respublikoje,797,672
659948,71,62,Generalinis konsulatas Kaliningrade,170,132
659950,71,63,Konsulatas Sovetske,33,30
659952,71,37,Ambasada Suomijos Respublikoje,302,259
659954,71,38,Ambasada Švedijos Karalystėje,1537,1325
659956,71,40,Ambasada Turkijos Respublikoje,83,69
659958,71,41,Ambasada Ukrainoje,160,131
659960,71,64,Ambasada Vokietijos Federacinėje Respublikoje,3479,2975
659964,15,60,Versmės,2791,1261
659966,45,3,Vijolių,1015,576
659968,45,10,Gilvyčių,377,109
659970,46,15,Žadžiūnų,389,144
659972,18,106,Šančių,2347,1147
659974,18,117,Vaidoto,2563,1023
659976,57,16,Kalvelių,1565,728
659978,69,31,Sarapiniškių,253,135
659980,38,11,Kalnėnų,3225,1239
659982,44,10,Grinkiškio,1130,403
659984,44,13,Karčemų,823,335
659986,44,14,Kutiškių,706,286
659988,62,2,Panemunės,230,89
659990,62,3,Kentrių,196,81
659992,62,4,Natkiškių,613,310
659994,62,5,Pagėgių kaimiškoji,591,252
659996,62,6,Piktupėnų,479,177
659998,62,7,Stoniškių,1037,406
660000,62,8,Šilgalių,490,187
660002,62,9,Rambyno,810,373
660004,62,10,Vilkyškių,682,313
660006,62,11,Žukų,507,198
660008,47,1,Balsių,642,296
660010,46,2,Bardiškių,403,135
660012,47,4,Degučių,224,121
660014,47,21,Medikonių,282,129
660016,47,23,Naujamiesčio,2561,1300
660018,47,24,Pakruojo,1726,821
660020,46,25,Pamūšio,251,108
660024,47,28,Preičiūnų,205,110
660026,47,30,Plaučiškių,267,134
660028,46,31,Rimkūnų,152,66
660030,47,32,Rozalimo,730,345
660032,47,33,Stačiūnų,265,116
660034,46,36,Triškonių,310,96
660036,33,24,Ramygalos,1819,841
660038,33,25,Daniūnų,304,115
660040,49,27,Šilų,254,122
660042,49,28,Miežiškių,601,293
660044,49,30,Trakiškio,782,339
660046,33,32,Šilagalio,603,302
660048,49,33,Dembavos,2330,1257
660050,49,36,Katinų,531,187
660052,33,31,Paežerio,950,534
660054,47,1,Joniškėlio,917,454
660056,47,2,P. Vileišio,2058,1075
660058,47,4,Vilniaus,1710,893
660060,47,5,Daujėnų,488,244
660062,47,6,Girsūdų,446,180
660064,47,8,Norgėlų,208,80
660066,47,25,Deglėnų,151,80
660068,47,27,Namišių,371,200
660070,47,29,Saločių,870,320
660072,47,31,Žilpamūšio,372,166
660074,47,32,Grūžių,351,133
660076,47,34,Tetirvinų,513,249
660078,35,1,Birutės,1721,616
660080,35,17,Karklėnų,624,209
660082,35,19,Kulių,877,435
660084,35,23,Narvaišių,591,244
660086,35,26,Platelių,1190,532
660088,35,29,Stalgėnų,451,207
660090,35,31,Šateikių,902,296
660092,35,34,Žemaičių Kalvarijos,1018,381
