minor_gid,major_id,minor_id,minor_name,registered_voters,votes
660094,67,17,Jiezno miesto,947,469
660096,67,18,Jiezno kaimiškoji,602,257
660098,67,19,Kašonių,530,276
660100,67,20,Vėžionių,260,119
660102,67,21,Ašmintos,491,201
660104,67,22,Strielčių,749,290
660106,67,24,Paprūdžių,510,221
660108,67,29,Pakuonio,898,377
660110,67,31,Vyšniūnų,614,290
660112,67,32,Užuguosčio,295,187
660114,67,33,Pieštuvėnų,440,186
660116,67,34,Stakliškių,702,355
660118,44,17,Pakiršinio,762,309
660120,44,18,Palonų,367,118
660122,44,20,Pašušvio,585,239
660124,44,22,Pociūnų,364,162
660126,44,23,Pociūnėlių,478,174
660128,44,25,Vaižganto,2647,1067
660130,37,10,Kašučių,374,169
660132,37,12,Grūšlaukės,412,179
660134,37,13,Mančių,110,45
660136,36,14,Laukžemės,381,137
660138,37,16,Žvainių,368,160
660140,37,17,Laivių,328,114
660142,37,18,Juodupėnų,262,102
660144,37,36,Rubulių,509,202
660146,37,37,Jokūbavo,358,177
660148,37,39,Leliūnų,163,80
660150,48,2,Alizavos,458,195
660152,48,4,Aukštupėnų,664,325
660154,48,7,Račiupėnų,2257,1039
660156,48,8,Kupos,1598,760
660158,48,9,Senamiesčio,1573,699
660160,48,15,Paketurių,506,224
660162,50,23,Virbališkių,241,109
660164,50,21,Šepetos,892,313
660166,50,22,Šimonių,464,208
660168,64,1,Kazlų Rūdos,1108,465
660170,64,4,Liepų,498,232
660172,64,5,Bagotosios,501,174
660174,64,6,Antanavo,556,195
660176,64,7,Višakio Rūdos,333,144
660178,64,8,Jūrės,581,211
660180,64,9,Jūrės,333,130
660182,64,10,Plutiškių,502,198
660184,64,11,Ąžuolų Būdos,825,371
660186,70,14,Lazdijų,1628,727
660188,70,15,Metelių,248,128
660192,70,17,Noragėlių,238,88
660194,70,19,Rudaminos,366,186
660196,70,20,Seiliūnų,263,105
660198,70,21,Seirijų,1286,585
660200,70,22,Stebulių,290,122
660202,70,24,Šventežerio,695,298
660204,70,25,Teizų,438,168
660206,70,27,Veisiejų,2044,881
660208,39,24,Renavo,414,157
660210,39,25,Pikelių,486,168
660214,39,27,Ukrinų,466,198
660216,39,28,Židikų,697,266
660218,38,29,Urvikių,365,179
660220,38,32,Purvėnų,460,159
660222,38,33,Laižuvos,384,147
660228,38,1,M. Račkausko,2248,975
660230,39,38,Viekšnių,2602,999
660232,54,1,Alantos,731,341
660234,54,4,Bekupės,378,153
660236,54,5,Bijutiškio,296,113
660238,54,6,Čiulėnų,766,358
660240,54,7,Dapkūniškių,218,110
660242,54,8,Dubingių,409,186
660244,54,9,Giedraičių,836,397
660246,54,11,Inturkės,722,286
660248,54,12,Joniškio,969,293
660250,54,13,Miežonių,308,126
660252,54,14,Levaniškių,366,179
660254,54,15,Luokesos,1126,443
660256,54,16,Mindūnų,446,227
660258,54,17,Siesarties,2566,1221
660260,54,19,Naujasodžio,622,275
660262,54,20,Skudutiškio,350,165
660264,44,7,Daugėlaičių,587,178
660266,54,22,Videniškių,553,249
660268,54,23,Vorėnų,264,116
660270,47,6,Dvariškių,261,106
660272,47,7,Gačionių,203,95
660276,47,9,Guostagalio,672,197
660278,46,10,Grikpėdžių,254,115
660282,47,13,Kauksnųjų,142,48
660284,47,14,Laipuškių,161,64
660286,47,15,Linksmučių,248,130
660288,46,16,Linkuvos,1652,564
660290,47,17,Linų,316,113
660292,46,37,Ūdekų,274,110
660294,47,39,Žvirblonių,269,125
660296,33,11,Žibartonių,708,278
660298,33,13,Linkaučių,303,116
660300,33,14,Upytės,565,278
660302,50,26,Salų,299,166
660304,33,15,Ėriškių,509,230
660306,33,17,Berniūnų,501,204
660308,33,18,Naujamiesčio,1197,517
660310,33,19,Gustonių,505,199
660312,49,38,Vadoklių,775,318
660314,49,39,Jotainių,634,290
660316,33,2,Tiltagalių,606,251
660318,33,3,Karsakiškio,629,260
660320,33,7,Paįstrio,1300,496
660322,47,9,Meškalaukio,424,167
660324,47,10,Nakiškių,508,217
660326,47,11,Narteikių,391,173
660328,47,12,Krinčino,588,226
660330,47,15,Papyvesių,642,305
660332,47,16,Talačkonių,432,190
660334,47,18,Valakėlių,335,158
660336,47,19,Pumpėnų,819,330
660338,47,21,Kriklinių,334,157
660340,35,3,A.Jucio,2837,1230
660342,35,5,V. Mačernio,2507,1074
660344,35,6,Senamiesčio,1655,713
660346,35,8,Aleksandravo,344,154
660348,35,9,Alsėdžių,932,387
660350,35,11,Didvyčių,408,169
660352,35,12,Gegrėnų,459,186
660354,35,14,Gintališkės,333,132
660356,35,16,Grumblių,391,164
660358,35,37,Prūsalių,1123,420
660360,67,1,Dariaus ir Girėno,2490,1218
660362,67,2,J.Basanavičiaus,2233,1046
660364,65,51,Saulės,1718,904
660366,67,3,Kęstučio,1137,481
660368,67,4,Statybininkų,1914,890
660370,67,5,Žemaitkiemio,376,165
660372,67,7,Išlaužo,1286,520
660374,67,8,Naujosios Ūtos,372,152
660376,67,9,Jiestrakio,371,172
660378,67,10,Klebiškio,594,214
660380,67,11,Šilavoto,565,195
660382,67,13,Skriaudžių,1092,386
660384,67,14,Juodbūdžio,470,207
660386,67,15,Veiverių,1558,755
660388,44,2,Alksniupių,698,296
660390,43,29,Parko,1045,447
660392,43,48,Truskavos,399,183
660394,43,50,Vilainių,1066,569
660396,43,51,Žemaitės,1842,786
660398,43,52,Akademijos,542,309
660400,43,54,Dotnuvėlės,855,409
660402,42,1,Angirių,138,67
660404,42,3,Ažytėnų,308,150
660406,42,9,Josvainių,1385,632
660408,42,13,Krakių,771,342
660410,42,14,Kunionių,448,172
660412,42,40,Skaistgirių,254,118
660414,42,49,Vainikų,341,138
660416,44,1,Budraičių,271,122
660418,41,2,Butkiškės,210,98
660420,41,3,Dubėnų,313,123
660422,41,4,Gailių,312,97
660424,41,6,Janaučių,602,245
660426,41,7,Junkilų,357,121
660428,41,8,Karklėnų,402,189
660430,41,9,Centro,2599,1061
660432,41,10,A.Mackevičiaus,2837,1145
660434,41,11,Kalno,2011,878
660436,41,13,Kolainių,332,113
660438,41,15,Kukečių,704,277
660440,41,16,Laugalio,237,119
660442,41,17,Liolių,716,257
660444,41,20,Minupių,235,108
660446,44,21,Mockaičių,274,146
660448,41,23,Pakėvio,295,117
660450,41,38,Valpainių,351,129
660452,52,20,Rimšės,458,186
660454,41,39,Verpenos,450,161
660456,41,40,Vidsodžio,403,142
660458,41,41,Žalpių,263,119
660460,31,1,Gargždų,4174,1688
660462,31,2,Gargždų,3806,2050
660464,31,3,Gargždų,2285,1189
660466,31,5,Endriejavo,1023,423
660468,42,15,Šarkių,322,107
660470,42,18,Butkiškės,433,193
660472,61,26,Lyduokių,389,198
660474,51,3,Aušros,2099,1016
660476,51,4,Dauniškio,1831,819
660478,51,5,Vyturių,1485,616
660480,51,6,Centro,921,437
660482,51,8,Ąžuolijos,2100,1089
660484,51,9,Krašuonos,2216,1070
660486,53,24,Švedriškės,194,84
660488,53,26,Tverečiaus,397,199
660490,53,27,Vidiškių,962,376
660492,60,1,Rimkų,3014,1171
660494,60,3,Kregždutės,2687,1084
660496,60,23,Panoterių,475,186
660498,60,24,Šilų,1126,407
660500,60,26,Užusalių,2064,817
660502,46,4,Žagarės,1645,570
660504,46,7,Daunoriškės,275,116
660506,46,8,Daukšių,293,130
660508,46,11,Gataučių,487,174
660510,46,12,Kalnelio,490,190
660512,46,17,Linkaičių,299,125
660514,46,18,Maldenių,309,103
660516,46,20,Rudiškių,552,201
660518,46,22,Skaistgirio,1125,346
660520,46,23,Stungių,294,128
660522,46,24,Stupurų,273,104
660524,46,1,Žemaičių,2633,1212
660526,46,2,Livonijos,2651,1324
660528,46,3,V.Kudirkos,2501,1118
660530,46,5,Bariūnų,417,173
660532,46,27,Blauzdžiūnų,109,48
660534,42,20,Milašaičių,281,115
660536,42,22,Pramedžiavos,442,154
660538,42,23,Girkalnio,820,309
660540,42,25,Grajauskų,144,58
660542,42,26,Betygalos,439,188
660544,42,31,Skirmantiškės,305,129
660546,50,2,Senamiesčio,2346,1098
660548,50,3,Mikrorajono,1613,797
660550,50,5,Respublikos,2444,1157
660552,50,6,Bajorų,759,396
660554,50,7,Čedasų,167,81
660556,50,8,Kavoliškio,1350,609
660558,50,9,Skemų,652,227
660560,50,11,Kazliškio,388,193
660562,50,12,Konstantinavos,128,73
660564,50,13,Obelių,778,324
660566,50,14,Pandėlio,1274,572
660568,50,15,Juodupės,1374,639
660572,50,34,Obelių,923,377
660574,50,37,Sriubiškių,229,109
660576,50,38,Lailūnų,248,110
660578,20,52,L. Karsavino,3266,1856
660580,35,1,Daugėdų,314,161
660582,35,3,Labardžių,267,112
660584,39,11,Vižančių,325,91
660586,39,12,Pašilės,527,175
660588,37,14,Lenkimų,720,229
660590,39,17,Notėnų,296,115
660592,62,4,Rotulių,546,256
660594,62,5,Žindaičių,511,173
660596,63,28,Daukšių,217,79
660598,39,18,Šliktinės,437,130
660600,37,19,Daukšių,470,167
660602,37,20,D. Rūšupių,736,240
660604,37,21,Luknės,314,120
660606,37,22,M. Rūšupių,343,145
660608,39,24,Rukų,356,130
660610,34,17,Dapkiškių,494,227
660612,34,19,Pagramančio,551,226
660614,34,20,Mažonų,740,285
660616,34,22,Šakviečio,296,92
660618,60,20,Juškonių,330,104
660620,34,29,Eidintų,364,132
660622,62,30,Gaurės,598,220
660624,34,31,Kunigiškių,512,199
660626,62,33,Baltrušaičių,513,224
660628,34,35,Drąslaukio,540,227
660630,40,13,Buožėnų,1018,378
660632,40,14,Gedrimų,365,121
660634,40,15,Nevarėnų,655,296
660636,40,16,Mitkaičių,257,99
660638,40,19,Tryškių,1114,487
660640,40,20,Kaunatavos,543,183
660642,40,21,Upynos,490,177
660644,40,22,Kirklių,300,81
660646,40,23,Luokės,733,273
660648,40,24,Viekšnalių,279,111
660650,40,25,Kuršų,329,96
660652,58,11,Tiltų,290,127
660654,58,12,Rūdiškių,2008,698
660656,58,13,Šklėrių,427,161
660658,58,14,Aukštadvario,1141,625
660660,58,15,Čižiūnų,360,148
660662,58,17,Grendavės,479,235
660664,58,22,Dusmenų,300,130
660666,58,24,Vaickūniškių,284,155
660668,58,25,Paluknio,998,467
660670,58,27,Bijūnų,361,168
660672,44,44,Eibariškių,2511,1121
660674,42,1,Prabaudos,2207,921
660676,42,2,Stonų,2215,809
660678,42,5,Kalnujų,418,167
660680,42,6,Pašaltuonio,191,76
660682,42,8,Slabados,354,139
660684,42,11,Pryšmančių,530,160
660686,42,12,Nemakščių,1008,369
660688,42,14,Ariogalos,1355,582
660690,42,32,Vosiliškio,338,119
660692,31,21,Dauparų,1527,731
660694,31,22,Kvietinių,826,350
660696,36,23,Girkalių,604,280
660698,37,7,Salantų,1187,483
660700,44,3,Aukštelkų,1086,432
660702,44,4,Baisogalos,1795,830
660704,44,5,Beinoravos,359,154
660706,62,17,Juodaičių,300,150
660708,62,18,Armeniškių,308,133
660710,62,19,Seredžiaus,711,275
660712,62,22,Tamošių,448,170
660714,62,23,Veliuonos,772,399
660716,62,24,Stakių,430,154
660718,54,10,Bartkuškio,426,180
660720,54,11,Šiaulių,403,170
660722,54,12,Medžiukų,669,261
660724,54,13,Kernavės,376,192
660726,54,14,Musninkų,639,317
660728,54,15,Vileikiškių,309,135
660730,54,18,Motiejūnų,293,144
660732,54,19,Širvintų kaimiškoji,670,333
660734,54,20,Anciūnų,283,127
660736,54,21,Kiauklių,180,124
660738,54,22,Šešuolėlių,462,208
660740,45,12,Bazilionų,694,280
660742,46,13,Kairių,1880,821
660744,46,14,Šilėnų,453,171
660746,46,16,Meškuičių,1014,430
660748,46,17,Naisių,638,296
660750,46,18,Gruzdžių,1295,487
660752,45,20,Kužių,1591,630
660754,45,21,Gilaičių,261,124
660756,45,22,Verbūnų,534,207
660758,45,24,L. Ivinskio,2159,950
660760,45,38,Dirvonėnų,418,152
660762,45,40,Žarėnų,383,142
660764,62,1,Viešvilės,756,291
660766,62,3,Jurbarkų,1332,501
660768,63,17,Šunskų,762,276
660770,63,18,Sasnavos,922,341
660772,63,19,Puskelnių,789,365
660776,63,21,Baraginės,1223,466
660778,63,22,Patašinės,1071,449
660780,63,23,Igliškėlių,367,145
660782,63,25,Šventragio,339,157
660784,63,27,Daugirdų,206,73
660786,63,29,Padovinio,489,178
660788,63,31,Želsvos,941,353
660790,63,32,Liudvinavo,1654,674
660792,63,34,Valavičių,558,244
660794,63,35,Balsupių,800,298
660796,63,38,Meškučių,934,414
660798,62,6,Eržvilko,497,188
660800,62,7,Pašaltuonio,293,143
660802,62,8,Lybiškių,456,177
660804,62,9,Kartupių,355,135
660806,62,10,Rutkiškių,272,113
660808,62,11,Pavidaujo,322,97
660810,62,25,Raudonės,791,296
660812,62,26,Pilies,527,203
660814,62,27,Skirsnemunės,1003,438
660816,62,28,Dariaus ir Girėno,2278,1007
660818,62,29,Vydūno,2411,1024
660820,62,30,Vytauto Didžiojo,1583,751
660822,62,31,Naujamiesčio,2565,1040
660824,42,35,Katauskių,425,170
660826,42,36,Žaiginio,448,188
660828,42,38,Gruzdiškės,464,226
660830,42,41,Gabšių,424,190
660832,42,45,Melioratorių,1274,550
660834,42,46,Didžiulių,275,133
660836,50,1,J. Tumo-Vaižganto,1880,946
660838,50,19,Jūžintų,706,300
660840,50,20,Laibgalių,546,245
660842,50,21,Sėlynės,259,138
660844,50,24,Duokiškio,189,103
660846,50,25,Kalvių,293,144
660848,50,27,Kriaunų,421,159
660850,50,28,Lašų,274,112
660852,50,30,Pakriaunių,182,81
660854,35,6,Rietavo,1614,745
660856,35,7,Sauslaukio,1264,577
660858,37,1,Skuodo,1909,839
660860,37,3,Laisvės,1676,641
660862,39,4,Aleksandrijos,543,193
660864,39,5,Kaukolikų,366,138
660866,39,6,Gėsalų,273,102
660868,39,7,Barstyčių,658,222
660870,39,10,Trumplaukės,352,126
660872,34,1,Prezidento,2314,950
660874,34,2,J. Tumo-Vaižganto,3358,1368
660876,34,3,Tauragės,1085,527
660878,34,4,Dariaus ir Girėno,2254,979
660880,34,6,Moksleivių,2814,1188
660882,34,10,Taurų,1772,664
660884,34,13,Sartininkų,521,167
660886,34,14,Žygaičių,824,272
660888,34,16,Aukštupių,340,158
660890,34,25,Adakavo,817,236
660892,34,26,Trepų,371,179
660894,34,27,Vaidilų,466,152
660896,40,1,Lygumų,2458,974
660898,40,2,Masčio,3039,1277
660900,40,3,Respublikos,1436,682
660902,40,4,Žemaitės,3054,1136
660904,37,3,J. Pabrėžos,1861,802
660906,37,4,Vytauto,1810,777
660908,37,6,Kretingos,1933,888
660910,37,21,Kartenos,1075,507
660912,37,23,Kurmaičių,677,224
660914,37,25,Padvarių,316,133
660916,36,26,Kretingsodžio,1223,486
660918,36,27,Rūdaičių,702,317
660920,37,29,Kūlupėnų,1057,485
660922,37,30,Nasrėnų,160,87
660924,37,31,Baublių,498,186
660926,37,32,Budrių,238,101
660928,37,35,Raguviškių,331,154
660930,50,1,Adomynės,385,182
660932,50,5,Biliūnų,177,68
660934,50,6,Juodpėnų,247,122
660936,50,10,Laičių,198,92
660938,48,11,Lukonių,371,151
660940,50,12,Migonių,148,74
660942,50,13,Naivių,285,122
660944,50,14,Noriūnų,1140,406
660946,50,16,Rudilių,377,113
660948,50,18,Skapiškio,574,252
660950,48,20,Subačiaus,782,432
660952,64,12,Bebruliškės,360,120
660954,64,13,Būdos,330,128
660956,70,1,Avižienių,600,275
660958,70,2,Bartelių,169,73
660962,70,4,Būdviečio,298,112
660964,70,5,Dumblio,359,148
660966,70,7,A. Kirsnos,493,188
660968,70,8,Kirsnos,298,141
660970,70,9,Krikštonių,275,143
660972,70,10,Krosnos,688,252
660974,70,12,Kučiūnų,563,242
660980,70,33,Varnėnų,361,133
660982,39,13,Sedos,1525,647
660984,39,14,Žemalės,465,164
660986,39,15,Šerkšnėnų,460,202
660988,39,17,Tirkšlių,2090,837
660990,39,18,Balėnų,660,170
660992,39,19,Užlieknės,419,152
660994,38,20,Buknaičių,340,155
660996,38,21,Leckavos,303,107
660998,38,22,Auksūdžio,334,137
661000,38,4,Gabijos,3039,1239
661002,38,6,Reivyčių,2243,989
661004,38,7,Pavasario,3421,1459
661006,38,9,Pavenčių,2061,810
661008,38,10,Sodų,3157,1271
661010,38,12,Ventos,3484,1218
661012,38,31,Krakių,845,289
661014,58,11,Semeliškių,631,274
661016,1,6,Vytauto,2765,1627
661018,1,7,Birutės,1963,1277
661020,1,8,Pamėnkalnio,1979,1300
661022,2,12,S. Konarskio,3357,1934
661024,1,13,Mindaugo,2291,1357
661026,2,15,Vytenio,2786,1778
661028,2,16,Žemaitės,3344,1697
661030,2,17,Algirdo,3864,2100
661032,2,457,Naujininkų,3067,1087
661034,2,458,Brolių,2629,854
661038,1,52,Užupio,2678,1701
661040,6,54,A. Juozapavičiaus,3210,1754
661042,5,55,Didlaukio,2769,1414
661044,6,56,Licėjaus,3883,1824
661046,6,59,Konstitucijos,3407,1762
661048,1,60,Senamiesčio,1881,1276
661050,1,62,Naugarduko,3129,1930
661052,1,66,M. Daukšos,2494,1304
661054,12,203,Baltupių,4146,2253
661056,3,102,Olandų,1616,1021
661058,3,104,L. Sapiegos,2862,1839
661060,3,105,Šilo,3751,2326
661062,3,107,Antakalnio,2937,1634
661064,3,109,Švyturio,3382,1882
661066,3,111,B. Sruogos,4164,2716
661068,3,112,Saulėtekio,1892,1338
661070,10,115,Markučių,3447,1493
661072,12,201,Popieriaus,3638,1823
661074,12,24,Muitininkų,2894,2150
661076,4,152,Kareivių,1797,902
661078,58,44,Kilimų,1744,770
661080,66,20,Akademijos,1868,1255
661082,66,21,Ringaudų,2368,1393
661084,66,26,Nemuno,780,347
661086,66,28,Šlienavos,2270,875
661088,66,29,Girionių,1775,854
661090,66,30,Taurakiemio,1536,652
661092,66,38,Zapyškio,1479,741
661094,43,8,Gudžiūnų,423,207
661096,43,10,Kalnaberžės,346,176
661098,43,12,Keleriškių,781,337
661100,43,18,Liaudies,3074,1423
661102,43,19,Mantviliškio,275,94
661104,43,22,Naujoji,1729,782
661106,43,25,Okainių,313,115
661108,43,27,Pagirių,382,179
661110,69,24,Daržininkų,177,66
661112,69,25,Dargužių,282,167
661114,69,27,Pušelės,525,280
661116,69,28,Gudžių,350,169
661118,69,29,Nedzingės,245,96
661120,69,34,Vydenių,680,291
661122,69,36,Parko,2508,1148
661124,68,9,Bartninkų,495,154
661126,68,11,Pašeimenių,330,129
661128,68,12,Piliakalnių,254,91
661130,68,13,Gižų,731,313
661132,68,14,Bačkiškių,391,157
661134,68,15,Karklinių,583,241
661136,68,16,Keturvalakių,335,145
661138,68,17,Gudkaimio,545,233
661140,68,18,Lauckaimio,266,89
661142,68,20,Šiaudiniškių,265,98
661144,68,21,Vilkupių,143,53
661146,68,38,Gražiškių,666,217
661148,68,39,Girėnų,325,130
661150,68,40,Vištyčio,490,249
661152,68,41,Vartų,174,47
661154,68,42,Pūstapėdžių,487,183
661156,31,6,Judrėnų,519,195
661158,31,7,Žadeikių,244,106
661160,31,9,Pėžaičių,546,202
661162,31,10,Šalpėnų,328,123
661164,36,24,Kretingalės,1233,487
661166,36,25,Plikių,791,350
661168,31,26,Drevernos,541,235
661170,36,27,Kalotės,1740,847
661172,31,28,Venckų,518,207
661174,36,29,Jakų,1249,627
661176,37,1,Parko,1678,865
661178,37,2,M. Daujoto,1901,902
661180,56,23,Rūdninkų,472,263
661182,4,154,Miestelio,2046,944
661184,4,156,Raitininkų,2400,1515
661186,4,157,Sporto,2446,1316
661188,4,159,Rinktinės,1921,1039
661190,4,160,Tuskulėnų,2810,1493
661192,4,162,Minties,2954,1408
661198,4,166,Kalvarijų,3163,1615
661200,5,205,Fabijoniškių,4421,2135
661202,5,206,Jovaro,3451,1641
661204,5,207,S. Stanevičiaus,3384,1717
661206,51,10,Daugailių,454,204
661208,51,12,Juknėnų,170,71
661210,51,13,Kuktiškių,630,291
661212,51,14,Leliūnų,553,319
661214,51,15,Antalgės,957,395
661216,51,16,Pakalnių,881,395
661218,51,17,Saldutiškio,462,223
661220,64,2,Varpo,1872,936
661222,64,3,Aušros,1204,571
661224,64,4,Barzdų,405,189
661226,64,5,Baltrušių,304,123
661228,64,6,Būblelių,315,128
661230,64,7,Panovių,416,186
661232,64,8,Gelgaudiškio,2160,836
661234,64,9,Plokščių,709,253
661236,64,10,Griškabūdžio,1263,462
661238,64,11,Degutinės,247,90
661242,64,16,Kidulių,1311,495
661244,64,17,Voverių,432,153
661246,65,54,Muniškių,1094,495
661248,64,33,Išdagų,452,152
661250,64,34,Giedručių,765,337
661252,64,35,Ritinių,345,132
661254,64,36,Girėnų,835,400
661256,64,38,Kudirkos Naumiesčio,1304,523
661258,56,1,Šalčininkų,2152,926
661260,56,2,Centrinė miesto,2304,1078
661262,56,3,Parko,1610,542
661264,56,4,Šalčininkėlių,791,286
661266,56,5,Zavišonių,589,235
661268,56,6,Gerviškių,377,201
661270,56,29,Poškonių,575,324
661272,56,30,Dieveniškių,908,489
661274,56,31,Krakūnų,151,103
661276,56,33,Milkūnų,313,171
661278,56,34,Baušių,400,153
661280,56,11,Jančiūnų,354,193
661282,56,13,Jurzdikos,567,290
661284,56,14,Gornostajiškių,603,277
661286,53,12,Šventos,371,199
661290,53,14,Svirkų,654,253
661292,53,15,Adutiškio,797,384
661294,53,19,Švenčionių,1846,876
661296,53,20,Liepų,1973,825
661298,53,21,Cirkliškio,707,317
661300,53,26,Pavoverės,636,239
661302,53,27,Sarių,338,184
661304,53,28,Strūnaičio,432,219
661306,53,29,Vidutinės,524,186
661308,53,1,Švenčionėlių,2221,1032
661310,41,4,Bilionių,323,159
661312,34,7,Didkiemio,234,121
661314,41,8,Gineikių,340,138
661316,41,10,Iždonų,225,111
661318,34,11,Jomantų,538,182
661320,41,13,Kaltinėnų,1046,419
661322,41,14,Kvėdarnos,1907,824
661324,41,15,Laukuvos,1421,561
661326,32,4,Politechnikos,1720,672
661328,32,5,Tilžės,2295,891
661330,32,6,Rusnės,1233,540
661332,32,10,Pagrynių,1727,651
661334,32,11,Traksėdžių,1187,401
661336,32,13,Juknaičių,1218,412
661338,32,21,Saugų,1255,428
661340,32,23,Vilkyčių,1058,307
661342,32,29,Usėnų,948,299
661344,66,53,S. Lozoraičio,1711,749
661346,32,16,Grabupių,645,232
661348,32,17,Macikų,780,243
661350,32,18,Naujakurių,1914,779
661352,39,24,Naujamiesčio,913,550
661354,61,28,Pabaisko,732,283
661356,61,32,Antakalnio,390,151
661358,61,34,Laičių,497,213
661360,61,35,Veprių,881,411
661362,41,25,Ligoninės,985,496
661364,51,1,Aukštakalnio,1837,853
661366,51,2,Taikos,2296,1112
661368,51,18,Kirdeikių,251,152
661370,51,19,Sudeikių,568,258
661372,51,20,Sirutėnų,544,284
661374,51,21,Tauragnų,993,503
661376,51,23,Biliakiemio,651,269
661378,51,25,Užpalių,905,469
661380,51,26,Kaniukų,286,156
661382,51,27,Vilučių,163,85
661384,51,28,Vyžuonų,948,458
661386,51,30,Naujasodžio,1919,951
661388,64,19,Sudargo,677,254
661390,64,20,Kriūkų,795,330
661392,64,21,Gerdžiūnų,588,231
661394,64,22,Lekėčių,863,397
661396,64,23,Mikytų,341,137
661398,64,24,Lukšių,1373,517
661400,64,25,Liepalotų,549,217
661402,64,27,Veršių,439,205
661404,64,29,Žvirgždaičių,442,168
661406,64,30,Slavikų,534,200
661408,64,31,Gotlybiškių,449,170
661410,56,8,Sėlų,428,190
661412,56,9,Čiužiakampio,561,311
661414,56,20,Jašiūnų,2298,977
661416,56,21,Geležinkelio,455,215
661418,56,22,Keidžių,311,190
661420,56,24,Baltosios Vokės,1018,668
661422,56,25,Turgelių,986,462
661424,56,26,Skynimų,364,191
661426,56,28,Akmenynės,624,407
661428,56,15,Kalesninkų,865,485
661430,56,16,Purvėnų,641,313
661432,56,17,Dainavos,670,464
661434,56,35,Dailidžių,276,163
661436,56,37,Tausiūnų,187,113
661438,53,7,Reškutėnų,225,131
661440,53,8,Trūdų,580,273
661442,53,9,Zadvarninkų,491,238
661444,53,10,Milkuškų,309,142
661446,53,2,Ateities,2015,959
661448,53,3,Kaltanėnų,369,227
661450,53,17,Pabradės,1549,552
661452,53,18,Kranto,2847,981
661454,53,22,Magūnų,318,143
661456,44,28,Rūmų,2430,936
661458,44,29,Lizdeikos,2629,1083
661460,44,30,Raudondvario,763,299
661462,44,31,Sidabravo,1196,488
661464,44,32,Skėmių,410,194
661466,44,33,Šaukoto,723,293
661468,44,34,Šeduvos,2122,953
661470,44,36,Šiaulėnų,854,317
661472,44,37,Šniūraičių,508,205
661474,44,38,Tyrulių,584,218
661476,44,41,Vėriškių,531,184
661478,32,37,Žemaičių Naumiesčio,1007,506
661480,32,38,Degučių,652,232
661482,32,24,Stubrių,246,138
661484,32,25,Stemplių,151,74
661486,32,34,Pempiškių,101,52
