minor_gid,major_id,minor_id,minor_name,registered_voters,votes
661488,54,1,Širvintų m.,2405,1111
661490,54,2,I. Šeiniaus,2993,1519
661492,54,3,Juodiškių,343,125
661494,54,4,Alionių,348,146
661496,34,9,Melioratorių,1153,496
661498,54,6,Virvyčių,244,119
661500,54,7,Bagaslaviškio,327,168
661502,54,24,Kielių,363,163
661504,45,4,Voveriškių,1049,449
661506,45,5,Gegužių,1066,541
661508,45,6,Aukštelkės,1640,771
661510,46,1,Ginkūnų,3013,1430
661512,45,2,Bridų,1480,658
661514,45,7,Pakapės,700,270
661516,45,9,Bubių,1049,497
661518,45,11,Kurtuvėnų,667,278
661520,45,25,Centro,1057,478
661522,45,26,Gedimino,2347,962
661524,45,27,Pušyno,1433,648
661526,45,28,Pavenčių,1201,526
661528,45,29,Daugėlių,1600,626
661530,45,31,Varputėnų,220,108
661532,45,32,Gergždelių,236,130
661534,45,33,Pakumulšių,367,137
661536,45,35,Romučių,230,88
661538,45,37,Raudėnų,510,208
661540,62,12,Girdžių,615,270
661542,62,13,Vadžgirio,637,222
661544,62,14,Šimkaičių,328,128
661546,62,15,Paulių,265,102
661548,15,70,P. Plechavičiaus,3594,1775
661550,15,71,K. Škirpos,3840,1797
661552,16,78,Partizanų,3064,1391
661554,16,80,Dainavos,3036,1474
661556,15,81,J. Urbšio,2247,1066
661558,16,82,Sartų,2524,1189
661560,16,83,A. Timinskio,2391,1001
661562,16,86,Atžalyno,3291,1465
661564,17,91,Taikos,2159,1059
661566,17,92,Vyturio,2199,1011
661568,17,96,Dujotiekio,2870,1226
661570,17,97,Girstučio,1940,898
661572,1,4,Sėlių,2085,1310
661574,13,214,Pavilnionių,3256,1519
661576,13,215,Bajorų,3407,1788
661578,13,216,J. Baltrušaičio,3003,1644
661580,8,312,Vydūno,3975,2150
661582,54,5,Čiobiškio,389,185
661584,12,53,A. Krutulio,3828,2111
661586,30,1,Amatų,1242,686
661588,30,2,A. Ramanausko-Vanago,1514,790
661590,30,3,Centro,1490,757
661592,30,10,Vilties,1881,692
661594,30,18,Vidzgirio,2861,1149
661596,55,2,Riešės,2389,1577
661598,55,3,Buivydžių,941,677
661600,55,4,Buivydiškių,4217,2547
661602,55,5,Platiniškių,987,567
661604,55,44,Sudervės,2421,1310
661606,55,45,Sužionių,615,342
661608,55,46,Veriškių,571,317
661610,55,47,Skirlėnų,400,255
661612,55,54,Kreivalaužių,838,435
661614,57,7,Bezdonių,2413,1157
661616,57,17,Šumsko,1143,580
661618,57,18,Mostiškių,798,425
661620,57,19,Lavoriškių,1150,643
661622,57,24,Mickūnų,3019,1379
661624,57,12,Kyviškių,1229,548
661626,60,12,Lietavos,2237,965
661628,60,13,Baldininkų,993,440
661630,60,14,Ruklos,1661,456
661632,60,15,Bukonių,575,213
661634,60,16,Liepių,541,185
661636,60,17,Batėgalos,469,168
661638,60,21,Kuigalių,395,125
661640,69,38,Šilo,2402,1151
661642,68,23,Daržininkų,354,161
661644,68,31,Pilviškių,1930,766
661646,68,1,Vilkaviškio rytų,2245,1129
661648,68,2,Vilkaviškio pietų,2332,1140
661650,68,3,Vilkaviškio vakarų,1821,899
661652,68,4,Vilkaviškio šiaurės,2761,1283
661654,68,5,Kybartų rytų,2024,778
661656,68,6,Kybartų vakarų,1805,717
661658,68,7,Virbalio,814,326
661660,68,22,Virbalio kaimiškoji,519,237
661662,68,24,Klausučių,556,246
661664,68,26,Karalkrėslio,409,133
661666,68,27,Pajevonio,630,259
661668,68,28,Alksnėnų,348,120
661670,68,29,Opšrūtų,269,111
661672,68,30,Paežerių,519,197
661674,68,33,Alvito,1083,446
661676,68,34,Giedrių,883,406
661678,68,37,Uosių,593,271
661680,55,6,Čekoniškių,1253,680
661682,55,13,Dūkštų,1058,608
661684,55,20,Maišiagalos,1501,729
661686,55,21,Karvio,925,492
661688,55,30,Rudausių,760,323
661690,55,32,Eitminiškių,714,324
661692,54,33,Paberžės,1702,613
661694,55,34,Glitiškių,573,238
661696,55,35,Visalaukės,498,222
661698,55,36,Didžiosios Riešės,3378,2060
661700,23,60,Molo,973,455
661702,23,62,Jūreivių,292,266
661704,23,63,Prekybos uosto,2668,1078
661706,23,64,S.Daukanto,922,418
661708,22,65,Kuršių,1602,788
661710,23,66,Politechnikos,1361,641
661712,24,21,Klaipėdos Vandens,3752,1424
661714,24,22,Rumpiškių,1395,569
661716,24,23,Aitvaro,2628,1040
661718,24,27,Draugystės,2841,1045
661720,24,29,Švyturio,1791,749
661722,24,33,Aušros,1047,517
661724,24,35,Nykštuko,1894,787
661726,24,37,Gedminų,2338,945
661728,24,38,Vėtrungės,2141,901
661730,57,23,Parudaminio,850,371
661732,57,27,Nemėžio,3718,1559
661734,57,28,Skaidiškių,3767,1297
661736,57,38,Rudaminos,3897,1751
661738,57,39,Kalviškių,872,453
661740,57,40,Valčiūnų,1811,747
661742,71,66,Ambasada Kroatijoje,33,27
661746,57,41,Rukainių,1401,769
661748,56,48,Mažųjų Lygainių,394,205
661750,57,49,Juodšilių,2062,999
661752,50,2,Antazavės,433,205
661754,52,3,Šniukštų,283,117
661756,52,4,Baibių,374,174
661758,52,5,Degučių,321,136
661760,52,6,Avilių,306,125
661762,52,7,Imbrado,436,191
661764,63,8,Geištarų,1077,459
661766,63,9,Miroslavo,1197,522
661768,63,12,Parėčėnų,491,220
661772,63,15,Vankiškių,422,163
661774,63,16,Simno,1213,536
661776,63,17,Mergalaukio,388,144
661778,63,18,Kalesninkų,313,146
661780,67,32,Eičiūnų,463,174
661782,67,33,Pivašiūnų,440,238
661784,67,34,Mikalavo,164,97
661786,67,35,Junčionių,325,157
661790,69,38,Daugų,1864,816
661792,69,39,Rodžios,89,33
661796,69,42,Meškučių,122,61
661798,49,5,Piktagalio,444,223
661800,49,6,Ažuožerių,473,225
661802,49,7,Elmos,948,440
661804,49,8,Burbiškio,542,280
661806,49,9,Šlavėnų,389,160
661808,49,11,Leliūnų,331,166
661810,49,12,Kavarsko,714,343
661812,49,13,Dabužių,207,81
661814,49,14,Janušavos,550,209
661816,49,15,Svirnų,353,147
661818,49,16,Šerių,286,108
661820,49,17,Šovenių,122,66
661822,49,31,Surdegio,297,138
661824,49,32,Nausodės,177,63
661826,49,33,Raguvėlės,337,183
661828,8,370,Kriaučiūnų,415,228
661830,49,34,Levaniškių,257,108
661832,49,35,Traupio,374,165
661834,49,36,Andrioniškio,394,201
661836,49,37,Viešintų,624,295
661838,48,1,Atžalyno,2083,831
661840,48,2,Rotušės,1272,623
661842,48,3,Aušros,2170,1038
661844,48,5,Kaštonų,2415,1114
661846,48,21,Kupreliškio,298,123
661848,48,22,Kvetkų,294,121
661850,48,24,Medeikių,512,199
661852,48,25,Parovėjos,728,313
661854,48,27,Ančiškių,246,96
661856,48,28,Jasiuliškių,254,126
661858,48,29,Meilūnų,312,145
661860,48,32,Vabalninko,816,409
661862,69,2,Žilinų,443,181
661864,69,3,Dubičių,397,137
661866,33,24,Vandentiekio,2245,960
661868,33,26,J.Miltinio,2546,1161
661870,33,28,Beržų,3413,1320
661872,33,29,Ramygalos,1612,715
661874,25,2,Medelyno,4122,2001
661876,25,3,Purienų,1900,844
661878,25,5,M. K. Čiurlionio,1486,743
661880,25,6,V. Kudirkos,1981,925
661882,25,8,Vijolių,2317,1006
661884,25,9,Jovaro,3070,1529
661886,25,11,Varpo,2216,996
661888,26,35,Senojo Bokšto,2330,1014
661890,69,6,Pirmo Alytaus,2952,1492
661892,30,12,Putinų,1846,787
661894,69,16,Pramonės,523,437
661896,67,1,Birštono m.,2408,1414
661898,67,2,Birštono vienkiemio,765,361
661900,67,3,Nemajūnų,653,303
661902,70,1,Senamiesčio,1450,746
661904,70,2,Naujamiesčio,1310,677
661906,70,3,Atgimimo,1590,895
661908,70,4,Kloniškių,1921,753
661910,70,5,Kalviškės,2961,1429
661912,70,6,Eglės,1443,587
661914,44,22,Pagryžuvio,695,288
661916,70,7,Ratnyčios,1127,552
661918,70,8,Grūto,235,112
661920,70,9,Švendubrės,261,109
661922,70,11,Neravų,1014,472
661924,70,12,Leipalingio,1779,712
661926,70,13,Lipliūnų,189,96
661928,29,1,Kvietiškio,2887,1227
661930,29,2,Narto,1881,1020
661932,29,4,Tarpučių,3674,1756
661934,29,6,Mokolų,2827,1302
661936,29,7,Degučių,3018,1395
661938,29,8,Suvalkiečių,1951,778
661940,29,10,Kauno,1903,821
661942,29,11,Dariaus ir Girėno,2321,1129
661944,29,12,Beržų,1757,737
661946,29,15,Centro,1996,872
661948,29,16,Mokolų kaimo,1419,600
661950,66,19,Universiteto,2004,1229
661952,65,23,Raudondvario,1718,982
661954,66,14,Ilgakiemio,850,406
661956,66,15,Teleičių,1925,1059
661958,16,17,Ramučių,1369,798
661960,16,18,Neveronių,1382,637
661962,19,13,Linkuvos,2610,1213
661964,49,34,Velžio,2451,1282
661966,41,6,Biržų Lauko,493,189
661968,68,10,Lakštučių,491,174
661970,68,19,Matlaukio,547,246
661972,68,36,Serdokų,241,114
661974,48,6,Anglininkų,245,117
661976,51,11,Radeikių,411,186
661978,51,22,Pačkėnų,727,343
661980,69,33,Krivilių,359,167
661982,64,13,Paluobių,422,197
661984,64,28,Keturnaujienos,311,143
661986,35,4,Medingėnų,388,159
661988,54,2,Žalvarių,413,183
661990,54,18,Liepų,2457,1150
661992,47,18,Lygumų,546,198
661994,46,22,Mikoliškio,173,69
661996,25,37,Aido,2047,985
661998,25,38,Lyros,2177,983
662000,25,39,Architektų,2023,859
662002,45,41,Šventupio,3646,1605
662004,52,1,Draugystės,1285,405
662006,52,2,Gerosios Vilties,781,241
662008,52,4,Atgimimo,1035,304
662010,52,5,Ateities,1225,334
662012,52,6,Atžalyno,1217,337
662014,52,8,Kosmoso,887,237
662016,52,9,Taikos,1035,321
662018,39,9,Kairiškių,263,97
662020,39,14,Šapnagių,182,73
662022,39,16,Papilės,1256,495
662024,39,18,Sablauskių,355,174
662026,39,15,Pavenčio,1307,476
662028,67,2,Mikutiškių,754,339
662030,63,19,Kavalčiukų,168,71
662032,63,21,Verebiejų,511,187
662034,63,23,Krokialaukio,706,312
662036,63,24,Ūdrijos,566,243
662038,63,25,Santaikos,444,204
662040,67,26,Punios,534,275
662042,67,28,Vaisodžių,1124,466
662044,67,29,Žagarių,209,109
662046,67,30,Butrimonių,862,404
662048,69,43,Pocelonių,143,90
662050,69,44,Alytaus,976,413
662052,69,46,Alovės,664,338
662054,69,47,Ilgų,249,123
662056,69,48,Makniūnų,338,182
662058,49,1,Senamiesčio,2653,1347
662060,49,2,Janydžių,1390,690
662062,49,3,Ažupiečių,1574,829
662064,49,4,Liudiškių,2430,1085
662066,49,18,Kurklių,417,186
662068,49,19,Kurklių II k.,255,120
662070,49,20,Staškūniškio,363,152
662072,49,21,Katlėrių,292,145
662074,50,42,Panemunėlio,349,176
662076,23,59,Girulių,550,370
662078,49,22,Skiemonių,385,170
662080,49,23,Mačionių,242,125
662082,49,25,Aulelių,313,143
662084,49,26,Svėdasų,1155,584
662086,49,27,Vaitkūnų,232,143
662088,49,28,Troškūnų,1093,422
662090,14,10,Žiemgalių,4824,2383
662092,49,30,Vašuokėnų,149,64
662094,48,8,Nausėdžių,342,145
662096,48,11,Germaniškio,396,157
662098,48,12,Nemunėlio Radviliškio,619,246
662100,48,13,Pučiakalnės,209,79
662102,48,16,Pačeriaukštės,394,119
662104,48,17,Pasvaliečių,399,160
662106,48,19,Kučgalio,257,119
662108,48,20,Skrebiškių,221,106
662110,69,5,Kabelių,338,167
662112,69,8,Puvočių,118,81
662114,69,10,Krūminių,408,151
662116,69,11,Matuizų,1183,477
662118,69,13,Gudakiemio,206,74
662120,69,15,Merkinės,1187,606
662122,69,17,Vilkiautinio,349,173
662124,52,9,Salako,573,268
662126,52,10,Samanių,186,83
662128,52,12,Dimitriškių,514,201
662130,52,15,Štadvilių,517,249
662132,53,5,Dysnos,254,144
662134,52,6,Dūkšto,945,435
662140,53,9,Ignalinos Centro,3196,1574
662142,53,10,Ignalinos,1311,666
662144,52,11,Kaniūkų,332,162
662146,53,12,Kazitiškio,552,246
662148,53,13,Kazokinės,661,292
662150,53,14,Linkmenų,742,390
662152,53,15,Mažėnų,218,105
662154,53,16,Meikštų,229,117
662156,60,4,Bibliotekos,1612,781
662158,60,6,Senamiesčio,2482,1004
662160,60,7,Saulutės,1768,639
662162,60,8,Mokyklos,1322,541
662164,60,9,Ateities,1498,666
662166,60,10,Kalnų,1069,427
662168,60,11,Lakštingalų,1701,870
662170,5,208,Kaimelio,2668,1304
662172,5,209,L. Giros,3193,1813
662174,5,211,Gedvydžių,2866,1487
662176,12,212,Rugių,4299,2509
662178,7,253,Lūžių,2621,1288
662180,7,254,Mokslo,3256,1510
662182,6,255,Čiobiškio,3230,1393
662184,6,257,Dūkštų,2425,1194
662186,6,259,Ukmergės,3204,1465
662188,6,261,Paberžės,2836,1391
662190,5,262,Gelvonų,3736,1817
662192,7,301,Rygos,3521,1599
662194,7,302,Taikos,3843,1915
662196,7,304,M. Biržiškos,3482,1792
662198,7,305,Statybininkų,3028,1374
662200,7,306,Sietuvos,3406,1592
662202,13,308,Medeinos,3391,1537
662204,13,309,Pašilaičių,3432,1935
662206,8,311,Įsruties,4076,2144
662208,8,310,Papilėnų,4179,2152
662210,9,352,Sausio 13-osios,2720,1365
662212,9,353,Bokšto,2935,1393
662214,9,356,L. Asanavičiūtės,2704,1231
662216,9,357,V. Druskio,2404,1095
662218,9,358,R. Jankausko,1818,891
662220,30,20,Topolių,1709,736
662222,30,23,Jurgiškių,2496,1058
662224,30,24,Likiškėlių,3301,1371
662226,30,5,Santaikos,1097,503
662228,63,41,Gavaltuvos,313,126
662230,14,2,Sargėnų,4597,2377
662232,14,3,Vėtrungės,3202,1608
662234,14,4,Rasytės,2987,1499
662236,14,5,Šarkuvos,4255,1953
662238,14,7,Žemaičių,3860,1782
662240,14,11,Milikonių,2282,1162
662242,19,12,Demokratų,1987,930
662244,19,15,Sąjungos,2973,1318
662246,19,16,Dobilo,2848,1187
662248,19,19,Seredžiaus,1336,488
662250,19,21,Veršvų,4480,1934
662252,19,24,Kaniūkų,4100,2103
662254,19,28,Veiverių,1741,714
662256,14,121,Ąžuolo,3312,1598
662258,19,127,Romainių,4836,2681
662260,20,37,A. Mackevičiaus,1041,526
662264,20,40,Radvilėnų,2149,1229
662266,20,42,J. Jablonskio,1737,1119
662268,20,43,Aušros,2156,1169
662270,20,45,Senojo tresto,2775,1465
662274,20,49,Miško,2839,1612
662276,17,94,Studentų,2644,1262
662278,70,26,Verstaminų,323,149
662280,20,50,Jonavos,799,381
662282,17,98,Pašilės,2898,1495
662284,17,111,Nemuno,2093,1023
662286,18,107,Drobės,2238,929
662288,18,108,Skuodo,2343,1081
662290,18,109,Žiburio,3117,1537
662292,17,114,Šilo,3201,1278
662294,18,120,Vičiūnų,2117,1113
662296,18,123,Vaišvydavos,2703,1467
662298,18,29,Birutės,3799,2040
662300,23,1,Gimnazijos,3026,1504
662302,23,4,Danės,1118,597
662304,23,6,Dviračių Treko,2361,1124
662306,23,7,Kretingos,1953,946
662308,22,9,Muzikos Centro,1151,618
662310,22,10,Žaliakalnio,1046,465
662312,23,15,Tauralaukio,3199,1641
662314,23,16,Baltikalnio,1379,589
662316,24,19,Vilties,1581,601
662318,23,20,Pingvinuko,1538,609
662320,20,54,Algirdo,2629,1369
662322,20,56,Purienų,3360,1641
662324,15,58,Žeimenos,4176,2000
662326,20,61,Gerovės,4112,1863
662328,20,63,S. Nėries,4420,2433
662330,15,65,Vaidilutės,1569,789
662332,15,67,S. Žukausko,3532,1660
662334,61,12,Linų,2482,1128
662336,61,23,Deltuvos,1537,605
662338,61,30,Šešuolių,637,276
662340,61,40,Žemaitkiemio,551,245
662342,36,30,Slengių,4459,2045
662344,53,4,Labanoro,245,152
662346,56,10,Butrimonių,709,381
662348,33,4,Paliūniškio,539,263
662350,33,8,Daukniūnų,586,249
662352,47,13,Gulbinėnų,191,80
662354,47,22,Rinkūnų,292,110
662356,47,24,Mikoliškio,483,197
662358,47,28,Raubonių,566,240
662360,47,35,Vaškų,707,295
662362,51,31,Smėlio,1863,684
662364,53,24,Karkažiškės,477,146
662368,24,45,Menų mokyklos,1842,782
662370,21,54,Želmenėlio,2921,1091
662372,21,55,Brožynų,3249,1254
662374,21,56,Laukininkai,3680,1349
662376,21,58,Berželio,3598,1318
662378,21,67,Volungėlės,2414,1023
662380,21,68,Bandužių,3656,1401
662382,22,14,Sulupės,2478,924
662384,22,40,Pamario,3632,1379
662386,22,50,Smiltelės,3222,1299
662388,22,51,Alksnynės,3293,1471
662390,22,1,Kopų,2304,1232
662392,67,4,Miklusėnų,1297,672
662394,63,6,Luksnėnų,1057,468
662396,8,360,Sietyno,2299,1141
662398,8,361,A. P. Kavoliuko,2803,1260
662400,8,362,V. Vaitkaus,2016,1054
662402,8,363,A. J. Povilaičio,2091,1029
662404,8,364,Laisvės,2514,1221
662406,22,2,Smėlio,1456,764
662408,22,3,Pušų,684,375
662410,36,1,Kaštonų,1456,806
662412,36,2,Ateities,3177,1489
662414,36,3,Saulės,4073,2012
662418,36,5,Aikštės,4627,2266
662422,36,7,Jūros,1513,713
662424,28,1,Geležinkelio,3208,1494
662426,28,3,Šiaulių,2631,1062
662428,28,5,Šermukšnių,2766,1157
662430,28,6,V. Žemkalnio,1875,662
662432,28,8,Laisvės,1811,901
662434,28,9,Poliklinikos,2137,972
662436,28,11,Danutės,1907,969
662438,28,12,Tulpių,2521,1083
662440,27,13,Pilėnai,3451,1645
662442,27,14,Nemuno,4290,2008
662444,27,16,Šermuto,3641,1677
662446,27,17,Parko,2561,1069
662448,27,18,Dariaus ir Girėno,2913,1293
662450,27,19,A. Lipniūno,2438,1208
662452,27,21,Žvaigždutės,2609,1134
662454,27,22,Statybininkų,2577,1229
662456,25,13,J. Janonio,2583,1173
662458,25,18,Kražių,1925,844
662460,25,24,Ragainės,1797,904
662462,26,20,Linkuvos,2374,956
662464,26,22,Zoknių,2185,756
662466,26,23,Pabalių,1678,861
662468,26,27,Verduliukų,3259,1459
662470,16,16,Karmėlavos,1318,669
662472,20,36,Maironio,1659,897
662474,25,29,Žaliūkių,1948,925
662476,26,31,S. Dariaus ir S. Girėno,2254,963
662478,26,33,Lieporių,3049,1429
662480,26,44,Rėkyvos,3999,1686
662482,26,34,Beržyno,2170,1017
662484,52,10,Vilties,1101,355
662486,52,13,Vilties šaltinio,991,324
662488,52,14,Gintarėlio,1173,346
662490,52,16,Žiburio,1171,321
662492,39,2,V. Kudirkos,1799,723
662494,39,3,Respublikos,1689,684
662496,39,6,Akmenės 1-oji,2050,994
662498,39,7,Alkiškių,395,190
662500,67,3,Genių,371,150
662502,1,2,Gedimino,3362,1795
662504,53,18,N. Daugėliškio,616,290
662506,8,369,Pilaitės,4170,2452
662508,11,48,Trakų Vokės,3331,1663
662510,11,78,Liudvinavo,2373,1002
662512,2,401,Vingio,2451,1132
662514,11,403,Geležinio Vilko,1885,836
662518,2,407,Skroblų,2866,1432
662520,9,410,Riešuto,3210,1620
662522,11,411,Titnago,3602,1427
662524,11,412,Aukštųjų Panerių,1272,410
662526,9,414,Akacijų,2390,1138
662528,9,415,Oslo,3767,1736
662530,9,416,Žėručio,2806,1480
662532,9,417,Paparčio,2611,1284
662534,11,451,Salininkų,3177,1177
662536,2,453,Dzūkų,3102,1168
662538,2,454,Kapsų,1925,784
662542,2,456,Kaminkelio,2508,1004
662544,11,460,Kirtimų,1550,527
662546,10,461,Palydovo,2506,1013
662548,10,462,Rugiagėlių,2255,842
662550,10,463,A. Kojelavičiaus,1624,509
662552,10,465,Genių,1526,569
662554,10,466,Pergalės,2932,1123
662556,10,467,Darželio,1908,604
662558,10,469,J. Kolaso,4179,2378
662560,10,470,Parko,3795,1400
662562,10,471,Pramonės,1402,374
662564,11,50,Melioratorių,3451,1351
662566,11,25,Kauno Vokės,3053,1120
662568,11,26,Kunigiškių,3162,1084
662570,11,27,Šviesos,2382,911
662572,46,28,Jakiškių,179,82
662574,46,29,Jauniūnų,228,77
662576,46,30,Maželių,109,49
662578,46,31,Mekių,161,43
662580,46,32,Skilvionių,128,70
662582,46,33,Ziniūnų,240,100
662584,63,1,Kalvarijos Vakarinė,1657,726
662586,63,2,Kalvarijos Rytinė,1685,685
662588,63,3,Jungėnų,1039,404
662590,63,4,Brukų,298,95
662592,63,5,Sūsninkų,253,101
662594,59,2,Gedimino,1361,672
662596,59,3,Girelės,2429,1148
662598,59,4,Lomenos,2117,1012
662600,71,47,Generalinis konsulatas San Paule,119,62
662602,59,5,Kruonio,984,354
662604,59,6,Kalvių,395,184
662606,59,7,Vilūnų,447,197
662608,59,8,Darsūniškio,383,158
662610,59,9,Ringailių,362,162
662612,59,12,Stoniavos,731,334
662614,59,22,Tauckūnų,608,251
662616,59,23,Palomenės,637,267
662618,59,24,Zūbiškių,345,168
662620,59,25,Paparčių,577,218
662622,59,26,Rumšiškių,2034,1023
662624,59,27,Pravieniškių,1898,762
662626,59,28,Dovainonių,756,386
662628,59,29,Antakalnio,599,262
662632,65,24,Batniavos,1043,485
662634,65,34,Vandžiogalos,1264,545
662636,65,35,Padauguvos,331,147
662638,65,36,Saulėtekių,572,207
662640,65,37,Daugėliškių,392,158
662642,65,45,Kulautuvos,1271,760
662644,65,48,Žalgirio,1618,857
662646,66,1,Mastaičių,1668,911
662648,66,2,Pažėrų,725,280
662650,66,13,Juragių,753,327
662652,64,39,Altoniškių,759,280
662654,64,40,Ežerėlio,1412,622
662656,66,41,Garliavos,1965,988
662658,66,42,Liepų,1820,962
662660,66,43,Jonučių,1861,911
662662,66,44,Kačerginės,636,410
662664,66,47,Linksmakalnio,540,256
662666,66,49,Meno mokyklos,1762,835
662668,65,50,Mokyklos,848,331
662670,43,2,Aristavos,550,215
662672,43,4,Babėnų,2287,1097
662674,43,6,Vikaičių,417,156
662676,43,7,Dotnuvos,1140,454
662678,43,33,Pergalės,2244,1013
662680,43,35,Petkūnų,166,74
662682,43,36,Radvilų,1977,930
662684,43,38,Senamiesčio,1014,541
662686,43,39,Sirutiškio,359,196
662688,43,41,Smilgos,1474,793
662690,43,42,Statybininkų,1094,379
662692,43,43,Surviliškio,432,213
662694,43,44,Šėtos,876,381
662696,43,45,Šlapaberžės,510,206
662698,43,46,Taikos,2162,1049
662700,43,47,Tiskūnų,681,316
662702,43,15,Labūnavos,702,317
662704,42,17,Langakių,285,150
662706,42,21,Meironiškio,324,131
662708,43,24,Nociūnų,536,212
662710,42,26,Paaluonio,213,107
662712,42,28,Pajieslio,414,208
662714,24,30,Olimpijos,1614,634
662716,42,30,Pašušvio,343,157
662718,43,31,Pelėdnagių,1591,780
662720,42,32,Pelutavos,280,124
662722,42,34,Pernaravos,310,138
662724,46,6,Darginių,209,68
662726,46,10,Gasčiūnų,354,149
662728,46,13,Plikiškių,220,104
662730,46,14,Kepalių,351,171
662732,46,15,Kirnaičių,302,135
662734,46,16,Kriukų,390,137
662736,46,19,Mindaugių,262,92
662738,46,21,Satkūnų,302,122
662740,46,25,Bučiūnų,150,61
662742,46,26,Lieporų,138,55
662744,63,6,Mockų,282,123
662746,63,7,Jusevičių,581,250
662748,63,8,Sangrūdos,449,215
662750,63,9,Radiškės,288,120
662752,63,10,Salaperaugio,268,84
662754,63,11,Liubavo,262,115
662756,63,12,Brazavo,309,136
662758,63,13,Jurgežerių,284,111
662760,63,14,Tarprubežių,269,124
662762,63,15,Akmenynų,280,116
662764,63,16,Kampinių,303,90
662766,63,17,Aistiškių,274,121
662768,59,1,Vytauto,970,455
662770,59,13,Dainių,533,223
662772,59,14,Stasiūnų,966,384
662774,59,15,Melioratorių,898,362
662776,59,16,Žiežmarių,1555,706
662778,59,17,Gudienos,1756,780
662780,59,18,Žaslių,719,335
662782,59,19,Pajautiškių,457,170
662786,59,31,Liutonių,682,236
662788,65,5,Pagynės,623,255
662790,65,6,Panevėžiuko,1018,396
662792,65,7,Čekiškės,794,388
662794,65,8,Liučiūnų,596,225
662796,65,9,Domeikavos,1707,904
662798,65,11,Voškonių,853,340
662800,65,12,Lapių,1881,852
662802,35,9,Gimnazijos,1186,515
662804,46,35,Drąsutaičių,129,47
662806,46,36,Pošupių,218,91
662810,12,23,Visorių,4162,2670
662812,13,217,Tarandės,2017,1272
662814,8,313,I. Kanto,3663,1957
662816,37,40,Bajorų,1511,516
662818,36,32,Karklės,1215,567
663014,5,68,Gerviškių,2061,1256
663026,3,113,Valakupių,2585,1529
663028,3,122,Kairėnų,1959,1070
663030,4,167,S. Žukausko,2392,1612
663032,4,168,Žygio,2871,1518
663034,12,199,Žaliųjų Ežerų,2040,1013
663036,13,218,Perkūnkiemio,3514,1695
663038,13,219,Grigalaukio,2418,1465
663040,2,409,Gerosios Vilties,3074,1298
663058,70,30,Dzūkų,2693,1271
663062,51,29,Senamiesčio,1803,947
663064,51,32,Sodų,1383,569
663096,71,70,Ambasada Jungtiniuose Arabų Emyratuose,130,55
